ID_CORRELATIVO,ATTRITION
38878,0.08
33286,0.04
52203,0.16
17969,0.08
78307,0.12
9126,0.32
28136,0.44
5864,0.24
95410,0.16
39418,0.08
38354,0.12
40046,0.04
70770,0.12
13664,0.08
49101,0.0
63762,0.12
75510,0.0
58673,0.2
19506,0.24
77928,0.04
42092,0.12
30650,0.16
1533,0.08
25900,0.04
71286,0.0
42904,0.24
70170,0.12
33710,0.12
74477,0.04
9105,0.28
7638,0.16
19026,0.2
99285,0.12
92276,0.0
82965,0.0
3372,0.24
8980,0.04
60457,0.04
40418,0.0
49199,0.4
69245,0.12
74974,0.28
75407,0.4
41611,0.0
17929,0.2
510,0.04
7646,0.08
77522,0.2
45539,0.28
94760,0.44
22970,0.44
54445,0.28
45696,0.2
86289,0.28
98850,0.12
58015,0.32
85394,0.16
36150,0.4
74773,0.08
77348,0.24
47045,0.32
48291,0.28
78432,0.16
96578,0.16
57542,0.24
34153,0.12
60193,0.16
60051,0.28
17972,0.08
57870,0.36
1097,0.12
35667,0.36
95089,0.08
38736,0.08
59676,0.16
1253,0.12
29750,0.28
43150,0.16
64931,0.08
33042,0.32
79869,0.2
63605,0.2
52235,0.24
703,0.24
7479,0.2
8469,0.08
82779,0.2
26867,0.08
44092,0.04
47927,0.04
73440,0.2
75522,0.0
98697,0.32
53325,0.04
55291,0.04
91841,0.16
37015,0.24
19411,0.16
51669,0.16
60618,0.04
83851,0.16
17582,0.28
6084,0.2
85369,0.2
82736,0.32
35780,0.0
13502,0.32
16393,0.32
87609,0.0
71242,0.48
46484,0.36
67080,0.16
60752,0.16
94038,0.16
90436,0.04
63468,0.08
8983,0.24
75353,0.24
85342,0.0
2134,0.12
40869,0.2
11785,0.28
43149,0.28
28489,0.44
58942,0.16
34134,0.16
74574,0.24
21366,0.2
87979,0.04
18412,0.04
58245,0.16
75935,0.32
97698,0.24
88559,0.2
50476,0.08
61888,0.16
32627,0.2
31766,0.12
75358,0.2
48414,0.2
75275,0.16
53949,0.16
35109,0.08
67514,0.0
96401,0.32
10461,0.12
90161,0.04
14203,0.2
78587,0.2
17287,0.16
36462,0.2
32428,0.16
32520,0.2
39899,0.08
9180,0.08
30688,0.2
16120,0.28
57119,0.0
13945,0.32
82193,0.0
61753,0.44
19461,0.16
78001,0.0
27476,0.2
68048,0.08
86564,0.0
67911,0.04
19781,0.28
39982,0.2
3815,0.08
19341,0.16
99925,0.16
37549,0.04
84334,0.16
19335,0.04
26423,0.08
94416,0.32
74096,0.12
47234,0.04
71162,0.08
79910,0.2
33186,0.6
87764,0.2
13851,0.04
51100,0.08
20287,0.08
50488,0.28
16194,0.04
42974,0.16
92318,0.16
81223,0.16
57814,0.16
30343,0.28
43233,0.48
89446,0.24
19651,0.04
28898,0.04
25868,0.08
15048,0.32
79028,0.32
14995,0.24
67774,0.24
70367,0.12
62849,0.28
99167,0.04
96243,0.12
94319,0.08
37864,0.28
48810,0.04
38093,0.12
86548,0.32
10851,0.4
37018,0.04
38278,0.16
42823,0.04
76627,0.44
33256,0.24
29977,0.28
52585,0.0
8038,0.08
84855,0.24
27357,0.0
94865,0.04
27749,0.16
38797,0.16
6027,0.48
55227,0.16
402,0.08
90029,0.08
29403,0.32
60567,0.16
1472,0.16
92669,0.16
42558,0.04
79627,0.48
76520,0.12
99394,0.0
18241,0.28
3535,0.04
91331,0.16
18529,0.12
16714,0.16
57875,0.36
43151,0.08
15777,0.2
90196,0.2
95330,0.12
64728,0.28
92366,0.08
71453,0.44
64767,0.04
55628,0.12
82411,0.08
49406,0.16
95623,0.0
65737,0.16
12654,0.24
27570,0.16
63880,0.24
24300,0.04
65799,0.44
45313,0.12
67417,0.2
31923,0.52
99955,0.24
32332,0.28
69608,0.0
58116,0.04
84439,0.28
28004,0.24
73051,0.32
81877,0.0
91058,0.12
49441,0.12
70249,0.24
16732,0.04
78343,0.16
840,0.16
35380,0.08
91578,0.16
50436,0.04
35797,0.04
46061,0.36
362,0.0
28704,0.24
39387,0.0
97957,0.08
72170,0.16
98354,0.2
99161,0.12
20989,0.0
11076,0.04
83155,0.24
92396,0.04
63490,0.2
41115,0.16
45810,0.32
49306,0.12
77772,0.08
72937,0.24
22742,0.16
32890,0.12
22563,0.2
80056,0.08
58379,0.16
61579,0.04
66960,0.12
8163,0.04
69791,0.12
72198,0.28
91734,0.04
96861,0.08
6954,0.08
30716,0.12
80820,0.24
61448,0.2
13456,0.0
34687,0.04
8759,0.4
39699,0.2
23152,0.32
82236,0.24
82264,0.2
59439,0.08
52331,0.24
23101,0.6
55369,0.04
27496,0.2
40910,0.24
97867,0.36
96737,0.12
67719,0.0
86943,0.04
71165,0.0
6724,0.0
90014,0.12
88623,0.12
9595,0.12
13162,0.0
78135,0.12
74037,0.36
80322,0.08
35678,0.08
83128,0.04
27454,0.2
33513,0.2
76844,0.16
71618,0.04
30175,0.12
761,0.16
90659,0.32
9753,0.32
40594,0.04
34829,0.2
63081,0.08
9790,0.04
8615,0.0
6324,0.44
54999,0.04
94321,0.08
90963,0.12
27043,0.08
41967,0.28
11790,0.12
67684,0.12
83999,0.32
48169,0.28
58747,0.08
4778,0.04
34494,0.36
79262,0.4
28627,0.2
39028,0.08
92783,0.24
27643,0.04
52982,0.0
86019,0.16
8695,0.36
76829,0.2
94414,0.08
95091,0.24
21012,0.16
33593,0.12
18015,0.28
38947,0.24
46345,0.2
2847,0.04
23310,0.32
31568,0.24
60410,0.08
57997,0.12
25386,0.32
4284,0.08
60215,0.2
24721,0.24
32203,0.32
68313,0.08
33992,0.04
6453,0.08
77737,0.08
46999,0.12
34430,0.08
34449,0.0
13163,0.04
34009,0.32
81369,0.28
71904,0.32
58565,0.24
57108,0.24
66683,0.2
11409,0.24
84071,0.04
74231,0.12
54124,0.28
49233,0.24
59662,0.0
63905,0.08
65214,0.28
92420,0.32
19668,0.08
69643,0.12
72897,0.2
27433,0.16
29247,0.16
72982,0.0
52806,0.08
73829,0.04
37324,0.16
50236,0.0
7481,0.24
73001,0.12
97980,0.08
44275,0.2
31647,0.32
64630,0.2
82892,0.32
81555,0.28
74289,0.2
7135,0.04
28593,0.16
15498,0.2
90783,0.16
18443,0.28
68484,0.24
28632,0.0
17335,0.12
62989,0.0
20480,0.16
85440,0.16
93587,0.28
34586,0.04
65570,0.4
46085,0.32
51570,0.36
17740,0.4
97259,0.08
56937,0.08
46745,0.16
93631,0.04
37604,0.16
38548,0.2
550,0.04
76261,0.04
87065,0.04
1745,0.36
97798,0.28
6955,0.24
52010,0.08
28924,0.16
39478,0.04
57594,0.04
76633,0.2
7398,0.04
93169,0.0
80574,0.08
36660,0.0
10972,0.28
67593,0.2
24458,0.04
17753,0.12
84941,0.44
44483,0.12
64044,0.16
46404,0.0
16954,0.2
59749,0.36
42968,0.0
93843,0.2
6474,0.2
56731,0.04
54781,0.04
35898,0.04
52525,0.12
76276,0.2
34612,0.28
29016,0.0
79924,0.08
40956,0.0
3922,0.08
36724,0.24
51401,0.04
48188,0.12
97241,0.2
72223,0.04
33574,0.32
27050,0.16
85961,0.04
84900,0.2
91218,0.0
64784,0.04
28522,0.0
94349,0.16
18687,0.16
45347,0.08
19390,0.0
55994,0.08
44393,0.08
57026,0.08
9547,0.24
17017,0.32
70496,0.0
5641,0.08
83585,0.04
39895,0.24
32404,0.2
61170,0.16
44878,0.24
44196,0.16
11764,0.16
70475,0.0
31626,0.2
23407,0.0
7540,0.24
74744,0.08
81985,0.16
77673,0.24
62211,0.0
18844,0.28
21995,0.12
46534,0.2
47627,0.16
81427,0.08
45028,0.24
60824,0.16
34295,0.04
62453,0.12
14642,0.16
3900,0.12
48307,0.0
66467,0.16
72261,0.08
72602,0.0
83398,0.16
76382,0.08
43773,0.28
48186,0.08
97334,0.08
81576,0.16
56246,0.08
47951,0.04
39924,0.24
91774,0.16
50523,0.24
88434,0.04
35938,0.16
33842,0.24
39185,0.2
38418,0.52
76016,0.04
35377,0.12
70080,0.12
80969,0.04
41382,0.04
76919,0.04
74197,0.36
71804,0.2
48470,0.0
44294,0.12
8742,0.08
33415,0.32
44787,0.16
20969,0.0
50917,0.2
96300,0.12
55280,0.04
18283,0.32
11041,0.24
33740,0.16
56968,0.04
77266,0.24
78283,0.24
89300,0.12
39726,0.44
45102,0.08
92235,0.0
61007,0.12
31394,0.2
30295,0.08
42170,0.04
95258,0.12
62031,0.2
29275,0.12
16540,0.08
2213,0.4
52169,0.12
26945,0.0
57924,0.08
7345,0.24
78496,0.16
78097,0.12
28154,0.12
58771,0.0
2297,0.08
39058,0.08
91267,0.24
22442,0.4
2714,0.12
43035,0.28
32518,0.24
417,0.04
94509,0.4
87911,0.2
52630,0.08
68393,0.32
26119,0.2
95044,0.24
79492,0.12
27632,0.16
7112,0.12
46148,0.12
27777,0.16
47362,0.12
10413,0.2
19473,0.04
80920,0.08
90367,0.16
65337,0.16
80534,0.2
43178,0.08
70861,0.12
31588,0.04
9712,0.6
67575,0.24
91136,0.08
43793,0.2
84198,0.2
20239,0.04
78311,0.12
9615,0.08
37273,0.04
62492,0.16
43994,0.0
20329,0.16
60412,0.32
70639,0.2
13980,0.2
49985,0.04
16777,0.16
97747,0.28
22017,0.12
30468,0.32
13961,0.48
90626,0.12
29810,0.28
2037,0.08
88800,0.32
57383,0.32
14450,0.04
15339,0.2
14027,0.16
79834,0.24
54957,0.12
56443,0.12
40602,0.0
16626,0.44
90778,0.04
33855,0.44
33683,0.12
4161,0.04
50449,0.2
38204,0.2
67520,0.4
91153,0.12
31326,0.08
72486,0.0
9008,0.0
33355,0.44
74033,0.2
30965,0.04
56431,0.08
16293,0.08
4922,0.0
72993,0.12
45267,0.04
71145,0.12
6335,0.24
98934,0.12
18033,0.2
59658,0.32
9376,0.08
86936,0.28
88335,0.24
27490,0.04
87906,0.08
40024,0.0
33886,0.12
36101,0.28
8949,0.2
71333,0.04
96990,0.28
89497,0.2
86490,0.16
289,0.08
22393,0.12
29912,0.0
13268,0.12
85254,0.12
99603,0.2
45804,0.08
47100,0.08
40850,0.2
31466,0.16
7829,0.16
44156,0.24
79493,0.44
14202,0.0
10535,0.16
71362,0.04
7430,0.08
75694,0.08
85353,0.2
43416,0.12
52945,0.0
28532,0.32
43967,0.16
17309,0.08
87121,0.24
47741,0.2
84107,0.2
26306,0.4
98631,0.12
84646,0.04
15077,0.36
96031,0.16
50867,0.04
93233,0.24
35576,0.2
82208,0.08
86906,0.16
74653,0.0
68736,0.28
32303,0.24
17547,0.32
6688,0.12
96927,0.0
90202,0.04
84100,0.32
14167,0.16
76227,0.28
46318,0.12
8900,0.12
80835,0.12
41182,0.2
47268,0.24
34605,0.2
1894,0.52
99905,0.36
49814,0.2
74878,0.08
38203,0.28
52964,0.28
58440,0.0
28045,0.28
26268,0.2
64128,0.12
1722,0.12
53887,0.36
8314,0.12
35873,0.04
98337,0.0
87128,0.12
17348,0.16
15886,0.24
14884,0.2
87183,0.52
50451,0.12
36054,0.16
86408,0.16
14093,0.0
72092,0.0
62528,0.28
67179,0.16
48503,0.2
62818,0.32
77106,0.2
37252,0.24
42041,0.32
87357,0.08
75172,0.08
52311,0.48
75534,0.12
59890,0.08
95675,0.24
10360,0.12
77813,0.04
98851,0.0
95639,0.16
59591,0.04
6683,0.48
63200,0.12
48075,0.12
1515,0.2
56416,0.08
63672,0.16
2610,0.2
81600,0.52
10735,0.04
44602,0.08
76200,0.24
17750,0.2
66364,0.12
35500,0.0
61227,0.12
56907,0.04
14930,0.08
79561,0.32
1793,0.2
52620,0.04
37032,0.28
79349,0.16
35884,0.0
68781,0.08
32885,0.44
90657,0.16
11652,0.12
47357,0.16
14603,0.04
26525,0.0
53218,0.2
79215,0.08
86543,0.0
15507,0.04
37690,0.28
57034,0.04
78904,0.12
33448,0.16
33699,0.12
77769,0.0
29244,0.0
63393,0.16
85799,0.08
73951,0.2
15612,0.28
90234,0.08
13673,0.16
27620,0.0
19605,0.16
86511,0.12
58974,0.28
54119,0.04
90213,0.04
53704,0.08
81668,0.08
60638,0.08
18044,0.12
78786,0.24
5389,0.08
90282,0.16
65470,0.2
9018,0.12
19576,0.04
10258,0.16
82190,0.08
27869,0.12
76189,0.08
29991,0.08
87941,0.28
7474,0.28
51572,0.0
95322,0.12
14065,0.24
652,0.56
69063,0.12
34747,0.24
53077,0.12
17041,0.24
47249,0.0
14942,0.32
50957,0.2
33996,0.0
40608,0.24
13186,0.28
87021,0.0
94736,0.2
17272,0.16
19361,0.16
17379,0.08
64956,0.2
34995,0.0
83472,0.04
75716,0.12
86166,0.24
77248,0.12
48053,0.2
16322,0.04
27241,0.12
56274,0.08
31013,0.28
83584,0.12
83719,0.4
31994,0.12
48879,0.12
21751,0.36
3132,0.08
44895,0.32
82287,0.32
79923,0.12
1706,0.0
95215,0.24
77444,0.08
13490,0.28
99685,0.0
96717,0.24
21141,0.12
28327,0.2
34962,0.04
60983,0.04
36259,0.16
56735,0.32
28109,0.04
1344,0.04
34520,0.52
58090,0.28
79138,0.08
16868,0.16
35776,0.04
95273,0.16
29566,0.0
70991,0.0
9196,0.12
48111,0.12
39854,0.08
33935,0.2
45730,0.12
39620,0.24
47122,0.08
76482,0.08
55025,0.08
7648,0.24
29237,0.2
83581,0.04
63252,0.16
2555,0.04
84659,0.12
63413,0.32
22896,0.28
33205,0.16
85486,0.0
16085,0.0
5402,0.16
65099,0.0
62970,0.16
65051,0.28
41216,0.2
38754,0.04
65028,0.12
76412,0.04
66923,0.08
92603,0.2
35701,0.08
98751,0.28
84713,0.0
42680,0.2
4356,0.48
88835,0.04
45983,0.0
98900,0.0
96064,0.04
54605,0.04
99984,0.24
56658,0.28
43529,0.04
44766,0.12
42996,0.08
31980,0.12
83214,0.16
74040,0.2
55427,0.08
51600,0.24
10521,0.24
50023,0.2
19980,0.04
54200,0.12
48903,0.28
14286,0.0
93927,0.0
73950,0.0
47623,0.44
16388,0.04
54966,0.28
29251,0.16
42168,0.28
54964,0.16
11174,0.2
27460,0.2
16613,0.2
80826,0.24
24267,0.4
35817,0.16
51001,0.12
96394,0.2
18649,0.08
88642,0.04
2877,0.04
67532,0.2
63968,0.36
69228,0.0
4573,0.28
72906,0.12
92146,0.0
62745,0.2
55241,0.12
14105,0.28
92492,0.2
81362,0.28
77621,0.16
69395,0.16
81912,0.08
82552,0.2
45085,0.12
98657,0.08
95651,0.12
16431,0.36
50558,0.0
18967,0.56
71086,0.16
73255,0.04
4626,0.04
99235,0.04
90691,0.0
85665,0.28
46233,0.04
41301,0.32
14863,0.16
7530,0.2
99247,0.52
32432,0.04
55286,0.24
19951,0.12
80734,0.64
17783,0.08
49659,0.24
23850,0.24
41770,0.12
20748,0.04
33336,0.0
30070,0.24
96435,0.04
1653,0.04
3925,0.16
45935,0.0
81437,0.16
76763,0.08
45771,0.12
78730,0.12
88570,0.12
86608,0.28
38783,0.0
16913,0.04
13817,0.04
51419,0.2
69914,0.0
66717,0.28
80814,0.28
64121,0.2
90401,0.0
70391,0.08
63522,0.16
72282,0.16
96358,0.32
3517,0.28
10035,0.04
25378,0.16
1702,0.16
57903,0.16
75677,0.32
75350,0.04
34155,0.12
94432,0.08
26413,0.04
1348,0.44
3318,0.4
93936,0.2
39796,0.2
3916,0.12
88625,0.16
51898,0.08
8756,0.32
80475,0.04
64450,0.16
36771,0.12
49525,0.16
64596,0.04
20211,0.0
99475,0.04
17163,0.28
29212,0.24
20000,0.12
26789,0.08
29730,0.4
45928,0.36
37755,0.0
82577,0.16
96395,0.08
52216,0.12
3295,0.16
87,0.24
59470,0.04
5098,0.12
11640,0.16
57813,0.12
50979,0.2
53196,0.2
90532,0.04
22880,0.04
4544,0.24
88254,0.28
38428,0.32
83070,0.04
44435,0.04
15955,0.08
52715,0.28
50049,0.16
82344,0.04
34996,0.08
76040,0.48
34108,0.24
6854,0.32
75977,0.12
78348,0.08
74675,0.28
86789,0.08
69600,0.16
22414,0.32
51580,0.4
22507,0.04
56191,0.16
4519,0.08
10779,0.16
90801,0.28
63673,0.48
54048,0.16
75630,0.28
36078,0.28
75474,0.04
59369,0.0
36747,0.2
85522,0.16
16141,0.0
64214,0.2
62799,0.4
91586,0.08
26034,0.04
91030,0.0
31474,0.12
37072,0.2
5527,0.28
89665,0.04
19436,0.16
46852,0.28
85283,0.16
59473,0.2
58471,0.36
8985,0.08
36010,0.24
15883,0.0
44541,0.28
22591,0.28
35323,0.48
42697,0.0
73809,0.16
38755,0.0
79446,0.24
66386,0.28
13164,0.2
34148,0.24
90110,0.04
4987,0.28
79143,0.2
74924,0.24
78110,0.16
12276,0.04
20258,0.12
85887,0.08
46799,0.6
92873,0.2
8460,0.08
32191,0.12
9763,0.28
67013,0.04
84301,0.24
9321,0.16
3371,0.2
11753,0.04
32351,0.44
30899,0.28
26680,0.28
38068,0.44
92375,0.12
44443,0.2
42926,0.0
81096,0.0
30912,0.12
70412,0.04
1102,0.08
77542,0.24
98491,0.4
12066,0.12
81888,0.2
27514,0.28
46648,0.24
65149,0.0
2589,0.12
79711,0.2
97067,0.08
78223,0.08
41715,0.16
59790,0.16
41132,0.24
47339,0.16
9329,0.36
18663,0.08
39562,0.4
98107,0.12
45510,0.08
79672,0.24
77059,0.08
91607,0.56
67959,0.16
47991,0.36
52499,0.08
15280,0.28
42000,0.32
19258,0.28
86518,0.12
81887,0.12
10177,0.24
33566,0.32
79977,0.04
66342,0.12
30506,0.0
42555,0.0
46424,0.24
68396,0.12
98780,0.32
81638,0.08
61034,0.2
7422,0.24
89980,0.28
96569,0.0
74728,0.04
99133,0.08
24221,0.0
87809,0.08
82352,0.32
93388,0.04
39704,0.16
53061,0.44
92851,0.2
18812,0.32
85876,0.04
44346,0.16
54368,0.12
5451,0.48
13923,0.12
78869,0.32
46104,0.28
85471,0.12
51983,0.16
95864,0.08
32513,0.12
7853,0.0
23652,0.44
46634,0.0
60819,0.08
88768,0.12
6457,0.16
95512,0.24
37627,0.28
12960,0.2
48230,0.16
42756,0.12
25425,0.16
47276,0.2
67769,0.2
73182,0.0
25406,0.08
35874,0.0
85550,0.04
21888,0.08
79750,0.0
60746,0.08
10328,0.08
75405,0.2
95377,0.12
26876,0.0
58202,0.16
43077,0.2
55253,0.28
88419,0.0
83631,0.12
53557,0.04
10251,0.28
99992,0.24
89429,0.0
97361,0.12
57214,0.16
68323,0.44
92283,0.24
81008,0.16
42365,0.2
88293,0.2
12099,0.16
38235,0.12
36722,0.08
63907,0.12
54669,0.24
58386,0.08
36665,0.2
60854,0.2
33347,0.24
32924,0.28
25510,0.24
2197,0.0
63917,0.12
19338,0.2
66630,0.08
13378,0.12
36872,0.28
20266,0.12
28937,0.24
66,0.0
96012,0.24
16452,0.24
97570,0.2
64087,0.2
16259,0.0
47822,0.36
52506,0.2
14141,0.16
83632,0.24
53607,0.08
2993,0.0
10091,0.0
67113,0.12
52186,0.2
42853,0.08
86812,0.48
75640,0.12
12122,0.48
43654,0.16
63845,0.16
90900,0.24
52678,0.08
3276,0.04
67971,0.12
75204,0.04
62926,0.24
43872,0.2
46786,0.12
67494,0.08
73233,0.28
65203,0.24
39183,0.16
21837,0.28
15377,0.04
48857,0.16
59156,0.12
32119,0.28
34891,0.04
48349,0.28
14569,0.0
89531,0.16
45421,0.04
15952,0.08
40354,0.08
77212,0.08
78182,0.16
46669,0.28
8209,0.0
97252,0.08
99821,0.12
12111,0.08
85614,0.24
66884,0.12
10959,0.12
17591,0.04
19336,0.0
40336,0.16
79684,0.4
61793,0.24
61649,0.04
25412,0.04
80457,0.24
76142,0.08
99686,0.12
21255,0.2
66506,0.2
42536,0.12
86022,0.16
8358,0.04
8819,0.16
28685,0.28
30549,0.16
31964,0.2
8757,0.28
87265,0.04
13617,0.24
42042,0.2
96415,0.28
39444,0.04
79437,0.08
5305,0.24
87036,0.12
81512,0.04
40235,0.0
56875,0.12
39543,0.08
82774,0.04
84243,0.28
91155,0.2
23826,0.0
32764,0.04
19160,0.0
72821,0.08
71580,0.0
52104,0.04
74195,0.12
22097,0.16
12627,0.12
22151,0.24
93364,0.28
46366,0.04
30682,0.0
55532,0.12
93457,0.16
3540,0.08
64270,0.12
87454,0.32
59518,0.0
10582,0.12
14252,0.32
75558,0.16
38835,0.08
26776,0.12
22689,0.04
54828,0.04
4662,0.04
86803,0.24
97516,0.28
49202,0.28
38963,0.16
77274,0.0
48631,0.16
490,0.36
92104,0.2
84854,0.28
22474,0.12
82110,0.04
55877,0.32
68296,0.16
49119,0.28
2061,0.12
66529,0.2
66193,0.28
31433,0.28
44281,0.04
61025,0.08
99076,0.0
27132,0.24
24832,0.2
25673,0.16
58990,0.2
10172,0.4
28582,0.08
50869,0.12
59763,0.48
98734,0.32
44780,0.08
80942,0.28
67313,0.04
49916,0.28
38577,0.0
79604,0.16
67129,0.08
68067,0.08
74312,0.16
26922,0.24
93758,0.08
61366,0.2
60258,0.4
70440,0.36
36770,0.2
83525,0.04
33380,0.16
82682,0.16
48606,0.04
54261,0.32
69941,0.08
86546,0.28
32348,0.0
73884,0.2
80902,0.04
22443,0.08
53729,0.12
54823,0.12
80839,0.0
13232,0.28
21696,0.0
90023,0.08
1147,0.16
4029,0.0
18013,0.08
32763,0.12
83937,0.16
30144,0.2
54536,0.08
16477,0.16
62781,0.12
71970,0.08
31290,0.16
37038,0.12
70946,0.08
43870,0.12
29119,0.16
64163,0.24
57065,0.16
77296,0.12
14741,0.16
39165,0.08
75509,0.08
78467,0.04
30096,0.32
84661,0.0
11594,0.0
30870,0.32
28821,0.04
47843,0.24
45564,0.04
59084,0.08
32588,0.2
6010,0.12
46884,0.2
66362,0.08
901,0.08
15685,0.24
27159,0.32
8001,0.16
11734,0.16
56046,0.2
78445,0.08
89839,0.16
24254,0.04
97972,0.04
89167,0.16
79710,0.0
82650,0.08
57068,0.08
77733,0.16
19855,0.08
11224,0.12
37074,0.04
80469,0.16
28669,0.0
16314,0.4
50231,0.08
18980,0.08
8171,0.2
15393,0.12
61214,0.16
29994,0.16
51086,0.32
94525,0.12
46629,0.12
69737,0.36
96244,0.12
25989,0.4
82601,0.0
65988,0.04
80306,0.0
7984,0.36
15290,0.16
54095,0.04
31641,0.0
77254,0.16
14767,0.08
61284,0.4
45559,0.24
10708,0.24
95779,0.12
57286,0.16
47165,0.12
99515,0.12
66899,0.2
4251,0.12
31439,0.2
21814,0.12
30971,0.12
97881,0.4
95385,0.44
52824,0.0
70288,0.12
92360,0.36
48286,0.0
91357,0.04
46090,0.04
92534,0.16
72389,0.0
74571,0.0
68332,0.36
18489,0.12
46682,0.16
35730,0.12
90565,0.0
54575,0.04
45443,0.04
91936,0.24
93872,0.36
69584,0.04
8480,0.32
18019,0.0
77470,0.0
34554,0.08
64959,0.16
41610,0.4
21334,0.0
59469,0.24
46485,0.16
76939,0.04
60565,0.12
43065,0.32
92404,0.36
97471,0.0
49704,0.0
31046,0.08
6547,0.04
37116,0.08
90708,0.36
66794,0.2
15568,0.12
12201,0.2
68464,0.04
26612,0.0
20692,0.28
17216,0.32
76883,0.0
62714,0.04
95261,0.08
43327,0.0
56322,0.32
55907,0.16
6516,0.36
96994,0.16
40378,0.28
98476,0.2
81294,0.16
83655,0.08
27165,0.12
70099,0.16
24838,0.04
33984,0.12
60733,0.12
80762,0.4
14119,0.36
72216,0.08
71588,0.12
34889,0.04
29450,0.36
50303,0.16
45697,0.32
67985,0.12
55483,0.08
75931,0.28
97225,0.0
27004,0.24
68188,0.12
9483,0.2
7273,0.2
25671,0.0
5046,0.16
69708,0.24
65736,0.08
96174,0.24
31241,0.32
36412,0.36
24092,0.2
47182,0.08
54573,0.12
37457,0.04
42113,0.24
36289,0.28
73762,0.16
46487,0.16
87083,0.12
16460,0.12
46840,0.16
98131,0.12
73375,0.2
19514,0.24
44901,0.12
22288,0.12
46049,0.0
19839,0.32
46558,0.32
31303,0.08
49745,0.2
93433,0.04
98924,0.08
20290,0.0
50566,0.12
5396,0.52
49240,0.04
80527,0.16
2056,0.24
92712,0.44
86828,0.12
79622,0.28
71514,0.16
35881,0.08
10524,0.04
53320,0.16
47751,0.28
14216,0.08
44015,0.12
89507,0.08
32887,0.08
55151,0.08
87266,0.16
54371,0.2
7583,0.12
26634,0.16
90863,0.04
7130,0.24
250,0.16
30204,0.16
63309,0.0
8445,0.16
46139,0.12
18197,0.04
96494,0.12
30731,0.24
59675,0.12
17860,0.36
74223,0.0
21623,0.2
31759,0.28
81729,0.08
64181,0.44
77356,0.16
96254,0.12
14967,0.2
57142,0.24
18540,0.04
50925,0.08
16585,0.04
68288,0.28
1428,0.28
50335,0.32
75082,0.08
27450,0.12
60598,0.08
98364,0.04
34510,0.2
17248,0.12
91849,0.04
64002,0.12
64748,0.28
54496,0.16
64057,0.24
85517,0.08
20841,0.4
41995,0.0
2984,0.2
29531,0.04
19952,0.16
88997,0.04
5338,0.2
58890,0.44
83663,0.08
80586,0.32
41535,0.08
84157,0.12
31846,0.08
48969,0.08
75284,0.16
66926,0.12
49652,0.04
3879,0.16
3669,0.12
69338,0.28
70859,0.08
67839,0.2
9365,0.0
95699,0.12
84463,0.16
64081,0.12
57562,0.08
22975,0.28
49718,0.04
42887,0.16
240,0.04
69958,0.04
75495,0.24
73779,0.0
66709,0.2
25078,0.04
33974,0.28
73055,0.04
39417,0.12
96040,0.0
8906,0.16
28081,0.24
38270,0.32
43459,0.04
93098,0.0
49813,0.16
63577,0.12
48959,0.16
70782,0.04
19662,0.2
56666,0.0
56555,0.28
52493,0.04
85429,0.28
60528,0.4
52398,0.08
74838,0.08
52005,0.24
537,0.12
95278,0.04
83829,0.08
65442,0.12
80209,0.24
14959,0.24
19649,0.12
65671,0.28
97233,0.04
96575,0.16
4287,0.2
29425,0.16
32625,0.04
57827,0.28
65909,0.08
33664,0.12
40707,0.2
99457,0.0
69656,0.16
47245,0.12
68192,0.04
1970,0.04
13464,0.0
82564,0.28
78039,0.2
28332,0.36
55505,0.16
75478,0.0
5166,0.04
58662,0.44
47277,0.2
46678,0.28
97246,0.12
76329,0.08
39019,0.16
92625,0.08
35407,0.04
6938,0.16
60548,0.32
56549,0.08
11231,0.12
75322,0.12
40819,0.04
22137,0.12
29314,0.04
10279,0.36
23295,0.24
78366,0.08
35970,0.12
39944,0.0
56924,0.44
68558,0.2
42473,0.0
44488,0.12
62391,0.12
97181,0.12
54505,0.24
74171,0.04
32468,0.12
91342,0.04
29151,0.24
29302,0.04
41072,0.0
22271,0.24
51275,0.12
59830,0.4
16272,0.32
48338,0.08
19348,0.4
75056,0.16
14676,0.16
32226,0.08
50539,0.04
169,0.12
39360,0.08
88815,0.04
25764,0.04
51657,0.32
27253,0.08
51919,0.44
36000,0.16
87762,0.2
37378,0.16
83165,0.12
88152,0.08
46396,0.0
50841,0.04
40072,0.0
49224,0.2
1687,0.0
56267,0.28
34706,0.16
66297,0.12
76686,0.36
53511,0.2
2128,0.0
67528,0.04
46828,0.0
5180,0.16
80110,0.12
20157,0.04
59931,0.16
29426,0.04
48696,0.32
9167,0.12
42495,0.2
46604,0.08
59020,0.0
97968,0.32
10120,0.12
65605,0.52
70722,0.0
19005,0.04
1022,0.12
9359,0.04
22764,0.16
53640,0.32
1485,0.16
63852,0.16
6729,0.08
29412,0.08
66905,0.12
65174,0.12
95339,0.16
67049,0.04
53810,0.04
53806,0.24
11901,0.28
30098,0.4
92912,0.28
1484,0.16
87023,0.12
13742,0.0
14965,0.28
38526,0.16
36370,0.12
71526,0.12
78637,0.24
61538,0.2
36534,0.0
92815,0.16
64037,0.04
96071,0.08
46367,0.08
54659,0.16
9823,0.08
74787,0.24
21131,0.2
69283,0.32
84427,0.04
66688,0.28
78063,0.24
51026,0.08
92546,0.04
29691,0.04
3105,0.04
50387,0.2
36423,0.16
64790,0.08
10593,0.04
44501,0.08
