ID_CORRELATIVO,ATTRITION
98624,0.68
38690,0.84
7096,0.4
26012,0.28
83388,0.52
64678,0.6
93919,0.44
76447,0.68
12590,0.48
34087,0.56
28026,0.64
13564,0.52
5598,0.64
94504,0.72
358,0.64
15979,0.6
33850,0.72
21855,0.76
68499,0.52
71894,0.52
15356,0.68
54647,0.56
50771,0.2
22335,0.36
94812,0.48
65287,0.76
1138,0.32
24770,0.68
15780,0.84
11645,0.48
93440,0.44
78133,0.48
59505,0.32
47665,0.6
55322,0.96
27943,0.84
41481,0.4
30867,0.72
16578,0.84
95196,0.84
98729,0.64
97256,0.44
9375,0.64
16825,0.52
56749,0.64
52355,0.4
63544,0.76
48594,0.6
67254,0.8
51193,0.56
62647,0.56
80617,0.6
12158,0.16
33868,0.56
83657,0.48
59889,0.56
50079,0.64
3851,0.6
56986,0.72
44348,0.72
92127,0.48
16717,0.44
58779,0.92
55304,0.8
46787,0.84
26994,0.52
80032,0.68
21516,0.6
3894,0.52
781,0.4
67240,0.8
27449,0.72
65555,0.52
25809,0.84
36330,0.44
49844,0.48
81641,0.6
35600,0.8
38356,0.68
65170,0.6
5312,0.48
44617,0.8
55070,0.8
52268,0.84
46313,0.8
82247,0.72
72359,0.76
30185,0.64
97217,0.72
31283,0.84
13875,0.48
932,0.72
10986,0.84
1476,0.44
25523,0.84
8034,0.64
8443,0.64
31360,0.28
35538,0.4
8399,0.72
7123,0.6
25398,0.52
19726,0.52
90560,0.84
90685,0.8
86053,0.36
65770,0.84
66247,0.6
22282,0.84
74688,0.88
23459,0.48
1127,0.68
3762,0.6
93079,0.6
46773,0.76
50261,0.24
52534,0.72
58195,0.56
86639,0.6
16454,0.64
5760,0.56
63276,0.44
94816,0.56
89187,0.8
47649,0.52
39400,0.96
26729,0.6
74881,0.6
72047,0.8
37974,0.36
24272,0.56
26816,0.6
37885,0.64
36709,0.64
78806,0.88
44923,0.52
5136,0.6
51901,0.52
66019,0.48
24120,0.8
53998,0.6
21795,0.44
77271,0.52
40082,0.68
83775,0.52
23463,0.84
39474,0.72
11125,0.68
70319,0.84
6894,0.56
58302,0.72
67635,0.56
26208,0.28
3004,0.6
55845,0.6
5073,0.6
35980,0.36
67257,0.56
34983,0.84
89430,0.52
15330,0.4
49162,0.8
9038,0.6
71324,0.48
80452,0.52
72237,0.44
82745,0.8
23251,0.44
88075,0.56
41019,0.56
95645,0.56
52275,0.52
94858,0.6
45491,0.76
55623,0.76
49692,0.52
23811,0.72
7093,0.68
95222,0.92
5099,0.4
12429,0.48
45632,0.76
11034,0.64
41859,0.84
27712,0.56
42350,0.88
30985,0.88
95431,0.64
59902,0.8
61468,0.64
36531,0.44
20614,0.68
30338,0.68
39660,0.84
63691,0.64
55914,0.84
38074,0.72
26301,0.4
8018,0.56
27139,0.64
38414,0.68
99558,0.48
84537,0.4
58656,0.52
19449,0.8
91263,0.8
34662,0.52
46383,0.56
98785,0.76
97264,0.4
63068,0.96
37530,0.76
58924,0.44
47331,0.68
23564,0.44
95451,0.36
87973,0.24
73042,0.84
55968,0.6
12385,0.68
87513,0.32
20085,0.52
49353,0.28
36263,0.4
66331,0.64
72632,0.36
55928,0.48
864,0.76
10027,0.64
77394,0.6
54950,0.68
56728,0.56
61262,0.76
41063,0.6
80148,0.8
71121,0.68
98868,0.48
44643,0.76
55185,0.48
45039,0.44
20510,0.68
4140,0.68
51212,0.2
47578,0.84
77843,0.44
19756,0.6
49941,0.68
96552,0.24
62002,0.72
36167,0.72
46250,0.52
33902,0.68
17178,0.6
80765,0.96
37963,0.44
69378,0.48
25528,0.84
56253,0.56
94710,0.76
7559,0.4
76656,0.64
47900,0.48
80075,0.56
39714,0.32
27403,0.48
35464,0.52
12102,0.56
25573,0.56
50002,0.8
28979,0.52
6347,0.68
90633,0.56
51636,0.56
23694,0.56
28441,0.44
48036,0.6
85153,0.84
65008,0.48
88012,0.44
76658,0.48
60134,0.8
74369,0.4
17562,0.72
32254,0.72
7997,0.6
24069,0.44
15916,0.92
24554,0.6
95821,0.8
86485,0.44
28459,0.44
14825,0.2
77317,0.8
6834,0.6
94682,0.68
71356,0.8
67915,0.44
48924,0.64
75674,0.4
54220,0.8
55754,0.4
52896,0.76
51513,0.88
70403,0.4
35860,0.44
77596,0.76
22327,0.56
3409,0.36
13555,0.28
32146,0.6
86033,0.96
53246,0.36
58405,0.32
49617,0.4
93518,0.72
22344,0.68
87850,0.48
6419,0.6
25676,0.68
15159,0.84
32309,0.4
15327,0.32
6294,0.84
54280,0.72
50761,0.72
95434,0.68
90634,0.88
76935,0.44
45574,0.48
78242,0.6
43053,0.44
27675,0.84
66673,0.48
11185,0.48
17751,0.44
692,0.6
42050,0.48
39801,0.72
60610,0.56
96121,0.44
1874,0.6
78413,0.6
29306,0.6
49329,0.76
50865,0.6
76744,0.68
33975,0.68
49754,0.64
46483,0.44
34780,0.44
41462,0.6
2575,0.4
86320,0.56
74116,0.6
10564,0.76
67674,0.64
98393,0.48
76390,0.4
16664,0.52
40887,0.44
72767,0.8
80501,0.6
10749,0.96
78254,0.64
25797,0.44
60596,0.84
20342,0.36
33847,0.56
47492,0.48
24802,0.8
47533,0.72
45768,0.48
34026,0.64
14589,0.72
84858,0.48
33533,0.64
25755,0.96
99520,0.48
18609,0.76
7224,0.64
86640,0.2
18550,0.52
31431,0.84
12878,0.56
39831,0.48
50884,0.48
50361,0.72
89374,0.76
82987,0.8
49812,0.44
88470,0.56
71527,0.84
3691,0.36
41234,0.36
79785,0.96
8008,0.48
93806,0.4
73310,0.68
15888,0.36
23431,0.44
42108,0.32
48481,0.64
28303,0.72
60362,0.52
43439,0.8
75225,0.8
87451,0.44
89993,0.56
2090,0.36
89776,0.48
94329,0.44
46425,0.68
84895,0.84
68449,0.8
37693,0.48
63647,0.84
78329,0.92
65475,0.76
92065,0.32
8823,0.8
2021,0.72
78468,0.6
49513,0.32
47599,0.56
18713,0.52
42119,0.56
49698,0.76
71309,0.92
61976,0.32
88488,0.56
90979,0.8
27639,0.56
64027,0.64
85137,0.6
97025,0.84
22544,0.64
82649,0.56
17684,0.8
16196,0.6
47145,0.6
84680,0.68
94423,0.36
42713,0.84
35677,0.44
7813,0.4
37920,0.84
69946,0.68
73288,0.64
92972,0.6
83848,0.64
61602,0.52
90480,0.72
23490,0.4
65845,0.84
80986,0.36
89861,0.76
11786,0.4
61136,0.4
30935,0.76
12766,0.68
20462,0.56
33353,0.6
46141,0.8
47821,0.68
83656,0.56
22570,0.68
36032,0.32
15741,0.8
80601,0.36
80103,0.6
19853,0.52
64830,0.64
30324,0.48
18962,0.52
11629,0.68
55098,0.72
90772,0.56
54007,0.64
32571,0.72
48791,0.6
20540,0.48
68568,0.68
43049,0.72
64061,0.64
63800,0.56
88497,0.72
40189,0.64
18557,0.32
64779,0.68
85135,0.84
80753,0.52
47261,0.8
66788,0.48
39281,0.48
86916,0.64
90760,0.52
67799,0.88
79705,0.84
59686,0.56
67501,0.68
55263,0.6
14098,0.76
69077,0.76
27905,0.56
71230,0.72
89853,0.68
3052,0.24
56141,0.48
46538,0.8
73545,0.36
54060,0.28
1105,0.16
91929,0.64
5823,0.6
52066,0.48
50696,0.72
8553,0.56
96349,0.6
8713,0.56
28939,0.44
93511,0.48
8604,0.96
71574,0.84
12579,0.76
14272,0.36
69803,0.4
11019,0.64
19269,0.56
57443,0.84
89645,0.52
28952,0.84
73766,0.72
13251,0.4
24166,0.72
39274,0.72
66973,0.72
2421,0.44
50990,0.52
96408,0.72
12763,0.48
21932,0.64
13254,0.64
76655,0.68
29357,0.72
63263,0.24
91879,0.48
18080,0.52
32299,0.28
30696,0.36
72286,0.48
18355,0.6
32041,0.72
60436,0.56
2337,0.6
4791,0.44
81322,0.32
66523,0.72
53797,0.48
31548,0.8
99764,0.68
99537,0.84
71042,0.88
38523,0.88
81973,0.52
19207,0.8
53469,0.96
68138,0.4
54779,0.96
16109,0.64
48941,0.44
6736,0.4
7356,0.64
94730,0.72
47063,0.56
5975,0.68
75146,0.56
31230,0.8
53928,0.84
31133,0.6
4433,0.76
38557,0.48
36657,0.88
18273,0.4
23679,0.48
29007,0.24
96903,0.52
6334,0.44
95439,0.64
63506,0.68
67489,0.88
12712,0.48
262,0.44
2192,0.6
11285,0.64
53281,0.4
30493,0.84
448,0.48
65500,0.6
51380,0.68
84118,0.48
37185,0.6
74036,0.56
21500,0.56
18248,0.6
16516,0.32
10886,0.96
43030,0.52
41425,0.72
55132,0.32
48958,0.52
44638,0.48
63524,0.56
16497,0.64
63469,0.68
89378,0.48
96063,0.8
56974,0.48
6796,0.4
93149,0.84
60723,0.68
73084,0.6
30431,0.44
41229,0.6
86736,0.96
56149,0.56
8303,0.6
87690,0.56
77735,0.44
47265,0.48
99756,0.4
8317,0.44
22622,0.44
40572,0.8
1436,0.4
5521,0.32
6017,0.36
94306,0.68
20208,0.96
56581,0.68
43098,0.36
67611,0.6
74708,0.64
43324,0.8
12808,0.68
26221,0.36
69101,0.48
4932,0.36
13298,0.48
12376,0.72
10139,0.48
68254,0.56
3181,0.56
81482,0.52
24643,0.36
36028,0.64
27673,0.72
42840,0.52
83684,0.56
81175,0.64
28846,0.72
17803,0.96
18382,0.36
19485,0.52
71344,0.76
17257,0.6
85453,0.8
71434,0.4
20129,0.8
55105,0.8
31963,0.52
15285,0.56
14892,0.64
33132,0.6
46510,0.56
73563,0.84
53876,0.8
27352,0.56
70766,0.44
68411,0.84
72826,0.68
74092,0.68
48990,0.6
72354,0.4
24916,0.68
31648,0.52
26468,0.48
34365,0.52
93616,0.36
68876,0.72
79254,0.64
42407,0.88
32975,0.56
47698,0.56
91480,0.32
29931,0.44
4122,0.56
56163,0.56
98335,0.4
97309,0.56
66325,0.48
38167,0.52
72992,0.44
33714,0.52
46826,0.64
48928,0.92
67733,0.84
47377,0.52
23226,0.76
78591,0.44
87298,0.52
89232,0.4
54199,0.6
2688,0.76
34526,0.04
23079,0.56
42552,0.64
29389,0.56
16240,0.48
78452,0.56
44289,0.96
82929,0.68
87586,0.76
86849,0.68
98667,0.6
39357,0.36
24442,0.48
3429,0.48
83419,0.56
8039,0.6
18002,0.44
48463,0.48
61882,0.56
5060,0.72
54596,0.84
20343,0.44
83635,0.84
67693,0.64
2261,0.28
31624,0.48
80729,0.52
3474,0.56
93220,0.6
21907,0.76
74424,0.6
59907,0.6
35553,0.64
43321,0.68
90805,0.72
86637,0.48
18144,0.84
98389,0.68
93848,0.64
58568,0.56
98841,0.76
57505,0.56
89101,0.24
63489,0.64
42373,0.48
85997,0.28
42533,0.72
22547,0.8
30190,0.8
32505,0.48
82787,0.44
97893,0.56
80303,0.8
633,0.36
8871,0.8
62526,0.56
71833,0.44
22372,0.52
37229,0.28
36885,0.24
83943,0.48
79836,0.8
22881,0.96
45856,0.28
93360,0.76
26601,0.8
10616,0.52
74031,0.4
41500,0.72
97873,0.56
87952,0.72
89176,0.68
12417,0.4
46952,0.36
35704,0.64
11084,0.36
62371,0.56
93130,0.68
14463,0.6
70730,0.6
4313,0.72
58680,0.44
69884,0.76
61675,0.56
13063,0.6
46657,0.84
917,0.76
75868,0.84
88145,0.4
59567,0.24
61392,0.52
72642,0.68
77910,0.76
20882,0.44
46905,0.64
63038,0.64
12620,0.68
99753,0.8
28559,0.84
75151,0.52
30347,0.64
31870,0.68
75807,0.92
33601,0.52
44131,0.8
38355,0.68
40204,0.76
87214,0.64
82640,0.96
7655,0.44
67618,0.44
9311,0.52
65096,0.68
23175,0.52
19218,0.4
46771,0.36
38313,0.72
15857,0.24
16222,0.44
37218,0.48
47881,0.72
26840,0.36
3898,0.56
34986,0.8
33229,0.4
17051,0.84
66690,0.64
60489,0.4
43464,0.72
39443,0.8
98225,0.48
91300,0.84
58087,0.68
21178,0.84
32010,0.88
44589,0.76
16403,0.56
38127,0.64
37716,0.52
24437,0.44
44287,0.92
66586,0.6
99115,0.4
68123,0.56
61244,0.36
42879,0.68
89069,0.84
95251,0.6
65618,0.56
66845,0.72
5196,0.6
76537,0.6
26631,0.44
45505,0.8
24332,0.68
44750,0.48
36639,0.48
53018,0.44
57296,0.6
41951,0.68
85853,0.44
60019,0.52
50533,0.28
11199,0.64
68952,0.4
78822,0.6
76428,0.4
35349,0.52
84547,0.48
7658,0.8
2806,0.52
97584,0.6
95692,0.44
48905,0.64
40193,0.52
17432,0.72
31190,0.84
62306,0.76
43398,0.72
74680,0.24
28529,0.64
91867,0.72
9269,0.64
52383,0.64
13825,0.72
8843,0.36
11222,0.4
82328,0.68
33635,0.32
56979,0.92
19570,0.48
23094,0.48
11877,0.2
82363,0.48
57913,0.52
10121,0.44
19110,0.64
28807,0.8
62207,0.56
39783,0.4
8828,0.6
36436,0.36
19405,0.48
71593,0.44
13497,0.44
21767,0.44
46431,0.28
37859,0.4
90327,0.6
70215,0.6
66986,0.56
68334,0.32
40318,0.52
34855,0.68
88287,0.6
84076,0.72
21924,0.4
20822,0.28
44742,0.6
20259,0.56
6540,0.48
9809,0.88
31201,0.76
70292,0.4
75964,0.56
91560,0.32
64456,0.52
16002,0.8
34850,0.64
26344,0.84
63331,0.8
98922,0.36
13926,0.76
2473,0.56
34068,0.48
52302,0.4
78140,0.52
35423,0.52
33167,0.92
53881,0.96
2277,0.56
56097,0.56
37438,0.52
21560,0.6
91075,0.52
37772,0.64
67947,0.56
11068,0.92
64973,0.52
9598,0.48
94259,0.28
89930,0.68
50563,0.52
86793,0.52
63314,0.64
35499,0.56
57917,0.32
45481,0.72
10183,0.4
64622,0.8
17583,0.32
59208,0.4
68037,0.48
83133,0.44
98662,0.48
15701,0.44
9936,0.8
76688,0.72
98398,0.84
11827,0.32
91992,0.56
41254,0.68
37944,0.8
17249,0.44
46175,0.8
16616,0.68
79080,0.48
96797,0.52
85785,0.72
36622,0.6
4792,0.48
70336,0.84
91752,0.84
88605,0.6
85525,0.88
24901,0.68
50468,0.56
20526,0.44
52889,0.52
37768,1.0
63763,0.48
53570,0.52
69767,0.6
44422,0.24
31005,0.52
91281,0.56
21878,0.8
16461,0.44
41006,0.44
21977,0.84
24828,0.6
67095,0.6
45541,0.48
75682,0.28
71284,0.32
81027,0.48
14334,0.36
98911,0.76
34834,0.84
28005,0.56
18059,0.76
6844,0.96
76584,0.56
6922,0.72
40411,0.4
9549,0.76
17843,0.48
17937,0.72
86484,0.52
73170,0.68
79387,0.56
22846,0.52
48354,0.56
27142,0.2
74448,0.32
87894,0.64
53452,0.68
51136,0.2
31731,0.28
51794,0.72
4634,0.52
7546,0.68
38629,0.88
15683,0.84
95491,0.72
78486,0.52
53169,0.48
20987,0.6
20274,0.84
77992,0.24
82220,0.4
29699,0.72
53310,0.48
21772,0.72
17381,0.72
5983,0.56
27710,0.8
32002,0.52
86249,0.44
63485,0.56
38844,0.56
73643,0.64
36699,0.84
59838,0.64
33394,0.84
62436,0.48
76080,0.56
58496,0.6
3497,0.8
92018,0.44
93204,0.6
44021,0.56
18755,0.8
99213,0.32
8663,0.56
55742,0.8
28351,0.28
78010,0.92
61080,0.48
30931,0.88
87155,0.64
83097,0.52
86516,0.84
69994,0.8
63397,0.8
84912,0.48
30330,0.44
64999,0.88
35421,0.52
85716,0.36
96192,0.4
93442,0.68
26737,0.4
40427,0.48
96270,0.68
41188,0.56
70385,0.44
2873,0.6
89080,0.56
83808,0.56
24141,0.44
18095,0.6
87541,0.44
34741,0.92
94759,0.8
24670,0.84
61739,0.44
82268,0.92
5810,0.52
52807,0.28
27134,0.88
60557,0.68
8217,0.6
86269,0.6
88282,0.56
77518,0.72
94907,0.4
12109,0.72
7439,0.76
24020,0.44
12880,0.8
93675,0.56
94076,0.44
25473,0.72
53329,0.56
2538,0.84
64031,0.76
11829,0.48
51777,0.48
7307,0.4
45385,0.8
58214,0.56
32307,0.36
22404,0.64
84737,0.68
98634,0.76
95052,0.8
36599,0.68
17896,0.48
31895,0.6
55140,0.84
59913,0.44
152,0.56
33441,0.4
28246,0.68
93050,0.84
41991,0.64
44545,0.84
27838,0.36
85901,0.48
66397,0.8
5947,0.64
12243,0.88
38700,0.76
54499,0.8
39169,0.84
47721,0.44
64176,0.4
83234,0.4
57406,0.72
42898,0.36
90984,0.48
47869,0.6
97076,0.84
91309,0.56
7084,0.52
10042,0.6
25985,0.4
79598,0.8
92493,0.84
36926,0.76
21074,0.52
18721,0.56
50926,0.56
55600,0.8
72365,0.6
426,0.36
43883,0.64
65078,0.72
28663,0.76
2647,0.48
3315,0.56
82200,0.8
38050,0.32
45171,0.8
82938,0.8
80790,0.36
76473,0.72
92048,0.52
10300,0.72
17167,0.48
4845,0.4
79814,0.8
61607,0.56
69960,0.4
8104,0.56
61792,0.56
76032,0.8
44783,0.4
78659,0.76
35242,0.68
34297,0.48
72816,0.68
78533,0.56
64261,0.68
55375,0.56
70358,0.44
32628,0.72
46421,0.48
20032,0.6
59319,0.84
4819,0.4
61098,0.64
81500,0.48
62495,0.68
90972,0.68
18456,0.72
32624,0.84
92741,0.6
63098,0.56
95826,0.44
72390,0.92
5307,0.8
92415,0.6
49088,0.76
86641,0.56
82046,0.52
52595,0.68
54309,0.48
92522,0.44
18493,0.56
70065,0.68
78174,0.64
50390,0.4
11781,0.8
655,0.64
32112,0.52
70103,0.4
31415,0.96
33184,0.52
3001,0.68
27493,0.24
14426,0.32
50980,0.56
94904,0.48
17575,0.88
65428,0.52
98988,0.36
68948,0.8
79196,0.92
77751,0.8
79569,0.24
24003,0.52
62151,0.56
98529,0.6
40982,0.4
96044,0.64
61035,0.76
55198,0.4
36927,0.84
21737,0.52
42847,0.48
71777,0.28
95304,0.64
52913,0.52
59329,0.56
70506,0.6
14865,0.32
97726,0.44
49806,0.52
35239,0.4
74305,0.76
50727,0.52
95611,0.56
31681,0.76
42080,0.4
33834,0.56
95696,0.76
57086,0.8
78881,0.8
39123,0.6
12788,0.76
4949,0.52
75864,0.72
80661,0.6
92878,0.64
27852,0.64
11662,0.68
80642,0.6
19347,0.8
73557,0.6
25318,0.24
43952,0.6
48372,0.84
3393,0.88
13722,0.56
41394,0.64
4102,0.56
65508,0.56
93408,0.8
18968,0.72
90325,0.88
39710,0.52
87223,0.56
26986,0.24
70411,0.76
58307,0.44
84988,0.68
24008,0.4
86201,0.92
86684,0.56
23838,0.28
74414,0.52
86829,0.76
64531,0.56
80049,0.84
38848,0.72
16149,0.36
72006,0.48
15932,0.48
60545,0.44
45673,0.68
20945,0.92
366,0.44
14267,0.64
40765,0.72
55528,0.4
55596,0.2
67726,0.72
56160,0.64
40688,0.36
34953,0.68
74281,0.16
75729,0.8
50888,0.72
32683,0.6
49700,0.6
48281,0.88
56145,0.44
92721,0.6
58294,0.6
13639,0.76
90524,0.72
36692,0.72
87925,0.32
71927,0.6
89231,0.44
71122,0.52
57375,0.72
65483,0.92
28230,0.44
80703,0.56
36830,0.8
29086,0.68
23742,0.68
36627,0.44
28476,0.52
12242,0.88
89774,0.52
90273,0.56
69097,0.96
5309,0.68
62352,0.84
39071,0.68
59784,0.8
28749,0.6
25142,0.76
48952,0.68
1898,0.84
76408,0.36
13403,0.84
59745,0.68
66546,0.84
77675,0.44
58243,0.68
41767,0.4
14358,0.64
42885,0.48
10280,0.52
91416,0.72
12073,0.64
81651,0.72
73984,0.56
33895,0.44
23915,0.36
73407,0.44
68923,0.64
48583,0.48
80650,0.64
70700,0.8
69261,0.6
20757,0.52
2857,0.56
48527,0.6
44252,0.8
96052,0.36
17501,0.52
92170,0.48
52648,0.64
75360,0.8
22906,0.8
16449,0.6
151,0.32
93708,0.24
14952,0.56
18519,0.84
22571,0.64
28525,0.76
71849,0.8
52676,0.84
26015,0.6
54776,0.44
73073,0.4
41558,0.68
65563,0.48
95488,0.72
40530,0.4
49772,0.96
62621,0.28
55668,0.44
1341,0.92
87192,0.56
64742,0.64
65079,0.72
71682,0.72
95134,0.52
43274,0.84
3087,0.48
70021,0.48
99382,0.68
31894,0.72
75236,0.8
35171,0.68
99189,0.72
87515,0.32
50576,0.56
62424,0.72
267,0.72
87927,0.64
62152,0.44
4829,0.84
50209,0.88
46656,0.44
37652,0.48
74084,0.6
15989,0.52
13970,0.68
50251,0.24
27763,0.36
30510,0.36
72392,0.84
44461,0.44
37557,0.76
7102,0.6
38778,0.52
99223,0.44
1204,0.52
39403,0.72
55912,0.64
63054,0.72
90992,0.52
51477,0.6
32915,0.64
51269,0.64
76215,0.72
98479,0.56
31028,0.44
67189,0.76
48447,0.32
49902,0.24
5439,0.84
70335,0.52
59097,0.68
93028,0.76
11157,0.36
81625,0.4
41597,0.12
73106,0.64
78510,0.56
29075,0.6
33569,0.8
82741,0.2
73176,0.56
2139,0.68
1504,0.64
89672,0.24
4924,0.88
96848,0.92
47890,0.72
43359,0.36
59314,0.44
28855,0.64
64704,0.56
99874,0.4
60762,0.32
89829,0.56
77949,0.68
87676,0.6
3138,0.52
21571,0.56
2671,0.6
50102,0.32
47151,0.6
89454,0.48
58786,0.48
61333,0.56
52426,0.8
32130,0.72
8451,0.56
83084,0.48
19552,0.6
51630,0.72
78746,0.68
73059,0.96
97636,0.96
18709,0.56
83189,0.32
16895,0.6
99641,0.56
12769,0.72
69633,0.6
61527,0.76
84440,0.32
78943,0.36
25384,0.56
1957,0.72
93186,0.8
16945,0.84
65177,0.6
13010,0.48
34341,0.72
22767,0.84
94292,0.36
56900,0.44
69854,0.68
19431,0.6
30691,0.08
7634,0.6
56125,0.68
68285,0.56
26257,0.16
90431,0.52
69153,0.56
78569,0.8
44171,0.72
86119,0.44
51039,0.4
45308,0.6
85338,0.32
16086,0.48
50083,0.56
29611,0.64
57473,0.6
11196,0.76
56796,0.28
6827,0.68
9004,0.52
30766,0.84
32289,0.76
82292,0.48
29473,0.84
17754,0.88
81863,0.56
37377,0.84
92299,0.8
68092,0.6
59148,0.52
57607,0.92
97066,0.64
25109,0.88
89321,0.6
58868,0.4
95202,0.68
21050,0.48
46166,0.32
73850,0.64
40021,0.52
10143,0.8
50673,0.16
15737,0.52
85141,0.92
21816,0.92
70614,0.52
59698,0.8
97485,0.68
2689,0.96
71134,0.84
39819,0.64
20152,0.44
14553,0.72
85534,0.72
67854,0.72
55862,0.72
73219,0.76
41681,0.48
16889,0.52
33285,0.56
73189,0.6
86965,0.64
58256,0.2
69009,0.52
83942,0.76
10719,0.56
12985,0.56
92859,0.64
71821,0.44
22913,0.44
11122,0.32
10056,0.64
48150,0.6
86723,0.24
65261,0.8
72106,0.36
75994,0.64
72311,0.32
62968,0.52
88920,0.68
30224,0.6
22265,0.84
99429,0.52
36021,0.56
74390,0.88
8552,0.68
25007,0.28
91182,0.6
43377,0.64
6515,0.76
79236,0.44
40324,0.64
58939,0.28
84500,0.56
14549,0.48
32381,0.92
54844,0.72
66524,0.44
91108,0.52
92718,0.68
82889,0.48
36883,0.44
41729,0.32
18572,0.56
79439,0.84
93975,0.52
87936,0.52
24631,0.8
80882,0.88
28970,0.56
58295,0.2
7046,0.48
18403,0.4
71542,0.32
66379,0.4
60807,0.8
48818,0.6
76596,0.6
37016,0.6
48135,0.52
37754,0.52
74750,0.76
88093,0.72
67196,0.48
31604,0.64
52854,0.76
37041,0.24
23686,0.56
47597,0.36
87439,0.52
74473,0.56
89550,0.32
7941,0.68
32165,0.56
28581,0.44
10828,0.4
3142,0.32
49461,0.52
51578,0.4
3252,0.4
41075,0.48
31437,0.68
33085,0.68
68533,0.72
38215,0.76
48452,0.4
15840,0.32
32423,0.28
88135,0.56
5520,0.6
78112,0.56
38568,0.8
64520,0.6
32471,0.48
70301,0.68
89390,0.24
66168,0.68
74521,0.36
52540,0.52
9220,0.48
69374,0.52
97143,0.72
26651,0.52
39900,0.6
41994,0.6
49602,0.48
37063,0.2
75724,0.8
46548,0.76
7730,0.6
54018,0.48
23978,0.24
11221,0.64
1094,0.6
4314,0.48
16961,0.44
69751,0.64
18251,0.6
51298,0.48
40413,0.52
24579,0.84
30446,0.96
80960,0.88
42609,0.88
46969,0.56
62147,0.32
65311,0.6
78919,0.64
47833,0.64
44669,0.64
79274,0.44
67356,0.68
93993,0.64
18654,0.24
81909,0.36
44998,0.6
60360,0.8
95324,0.52
7562,0.4
14248,0.64
73634,0.64
97465,0.72
70935,0.44
60529,0.68
71558,0.6
73017,0.44
31967,0.72
24574,0.48
71875,0.48
84088,0.84
96488,0.56
7818,0.56
41337,0.88
49431,0.72
50127,0.56
97476,0.44
79648,0.56
75858,0.56
76960,0.6
61884,0.52
5581,0.84
74839,0.44
91265,0.72
64577,0.64
78101,0.8
91746,0.6
25407,0.56
34728,0.68
91875,0.64
99502,0.4
8318,0.72
48177,0.6
19251,0.4
26810,0.68
10797,0.88
440,0.68
58082,0.4
80200,0.44
18058,0.72
96893,0.28
84649,0.32
183,0.68
61257,0.6
1180,0.28
93006,1.0
58772,0.68
98156,0.56
37596,0.56
75986,0.8
21707,0.68
18916,0.68
54638,0.76
25349,0.56
81432,0.88
50638,0.64
23887,0.92
29131,0.64
39832,0.24
25257,0.64
1530,0.92
86775,0.68
18034,0.96
98877,0.44
82696,0.68
49108,0.92
36199,0.76
9692,0.48
59744,0.64
3115,0.6
80050,0.96
82618,0.52
92730,0.24
12097,0.4
89753,0.36
99196,0.64
85670,0.64
79355,0.48
93807,0.64
84656,0.84
81144,0.52
78221,0.52
80878,0.8
73964,0.56
47330,0.8
36460,0.28
62566,0.56
35283,0.32
69530,0.6
84693,0.56
38786,0.48
4086,0.4
93940,0.48
28625,0.68
89863,0.52
56931,0.64
61573,0.52
78298,0.6
31637,0.4
60562,0.56
63082,0.8
55783,0.52
66268,0.56
78230,0.52
6528,1.0
64513,0.56
20746,0.84
58071,0.4
39570,0.8
72273,0.52
77187,0.56
76102,0.6
28417,0.6
59604,0.52
41322,0.68
63070,0.32
86503,0.68
37830,0.92
59027,0.76
73784,0.28
46128,0.68
16487,0.72
95337,0.72
70911,0.6
34416,0.8
40599,0.36
86179,0.76
16815,0.48
82062,0.52
69671,0.68
45327,0.4
44777,0.6
43251,0.84
58874,0.72
39760,0.8
63603,0.4
56447,0.56
51529,0.84
46624,0.4
33838,0.32
80622,0.8
44641,0.72
93198,0.52
98763,0.64
48975,0.52
33045,0.72
53549,0.64
58879,0.6
15538,0.68
5819,0.6
86416,0.84
60936,0.68
66453,0.52
33495,0.28
52150,0.8
95160,0.72
84775,0.6
73449,0.68
89062,0.6
37790,0.44
87974,0.44
57908,0.72
21192,0.56
79401,0.56
47106,0.64
59445,0.6
32898,0.72
1941,0.44
46243,0.84
79769,0.8
98362,0.44
42423,0.48
35211,0.32
88927,0.72
51764,0.92
19437,0.52
10713,0.8
79042,0.68
36798,0.52
6902,0.56
61444,0.68
15236,0.84
72857,0.72
77437,0.84
41050,0.72
14281,0.56
8389,0.88
2810,0.72
55733,0.8
39976,0.68
65135,0.48
36014,0.48
96977,0.52
44771,0.52
99046,0.64
11796,0.56
10262,0.6
29781,0.48
75515,0.64
45376,0.44
2422,0.44
43598,0.32
7172,0.76
90538,0.48
81329,0.6
20183,0.56
33726,0.84
24906,0.4
23124,0.52
65265,0.4
71388,0.72
78756,0.44
61381,0.68
12337,0.84
54903,0.44
80881,0.76
26354,0.68
56517,0.76
681,0.44
74352,0.64
27527,0.56
41823,0.48
12227,0.56
18495,0.72
72114,0.84
51833,0.28
19940,0.56
74279,0.36
94068,0.56
43587,0.36
31069,0.72
78261,0.6
20710,0.32
85869,0.12
3620,0.56
27353,0.56
80582,0.72
11601,0.6
94621,0.52
73420,0.52
35670,0.96
78036,0.68
32324,0.36
29475,0.68
58684,0.36
51344,0.72
79528,0.76
28228,0.84
47760,0.68
45590,0.84
36092,0.52
50472,0.52
41684,0.88
80353,0.52
26564,0.8
63943,0.28
36620,0.72
69212,0.6
51648,0.76
79234,0.28
