ID_CORRELATIVO,ATTRITION
67971,0.72
75204,0.4
62926,0.48
43872,0.56
46786,0.8
67494,0.64
73233,0.8
65203,0.56
39183,0.48
21837,0.64
15377,0.92
48857,0.2
59156,0.52
32119,0.36
34891,0.36
48349,0.24
14569,0.6
89531,0.68
45421,0.84
15952,0.44
40354,0.64
77212,0.6
78182,0.68
46669,0.56
8209,0.96
97252,0.96
99821,0.28
12111,0.76
85614,0.16
66884,0.48
10959,0.88
17591,0.44
19336,0.52
40336,0.76
79684,0.44
61793,0.64
61649,0.76
25412,0.88
80457,0.28
76142,0.56
99686,0.92
21255,0.52
66506,0.16
42536,0.32
86022,0.56
8358,0.72
8819,0.48
28685,0.6
30549,0.36
31964,0.8
8757,0.28
87265,0.4
13617,0.44
42042,0.32
96415,0.2
39444,0.64
79437,0.8
5305,0.44
87036,0.8
81512,1.0
40235,0.36
56875,0.68
39543,0.64
82774,1.0
84243,0.4
91155,0.48
23826,0.8
32764,0.72
19160,0.6
72821,0.88
71580,1.0
52104,0.52
74195,0.72
22097,0.68
12627,0.72
22151,0.4
93364,0.36
46366,0.96
30682,0.64
55532,0.72
93457,0.4
3540,0.68
64270,0.76
87454,0.2
59518,0.72
10582,0.36
14252,0.48
75558,0.68
38835,0.76
26776,0.52
22689,0.64
54828,0.28
4662,0.8
86803,0.36
97516,0.64
49202,0.44
38963,0.52
77274,0.84
48631,0.6
490,0.32
92104,0.44
84854,0.56
22474,0.96
82110,0.84
55877,0.4
68296,0.48
49119,0.44
2061,0.8
66529,0.92
66193,0.16
31433,0.36
44281,0.48
61025,0.36
99076,1.0
27132,0.88
24832,0.36
25673,0.76
58990,0.88
10172,0.16
28582,0.88
50869,0.56
59763,0.6
98734,0.44
44780,0.92
80942,0.44
67313,0.52
49916,0.52
38577,0.64
79604,0.36
67129,0.8
68067,0.84
74312,0.36
26922,0.44
93758,0.68
61366,0.84
60258,0.32
70440,0.56
36770,0.64
83525,0.84
33380,0.44
82682,0.6
48606,0.56
54261,1.0
69941,0.72
86546,0.2
32348,0.8
73884,0.24
80902,0.56
22443,0.8
53729,0.48
54823,0.4
80839,0.76
13232,0.44
21696,1.0
90023,0.92
1147,0.48
4029,0.48
18013,0.48
32763,0.56
83937,0.24
30144,0.64
54536,0.88
16477,0.64
62781,0.64
71970,0.64
31290,0.76
37038,0.48
70946,0.56
43870,0.8
29119,0.36
64163,0.36
57065,0.84
77296,0.48
14741,0.92
39165,0.88
75509,0.68
78467,0.88
30096,0.12
84661,0.72
11594,0.64
30870,0.16
28821,0.8
47843,0.32
45564,0.76
59084,0.84
32588,0.84
6010,0.6
46884,0.4
66362,0.92
901,0.56
15685,0.44
27159,0.72
8001,0.24
11734,0.48
56046,0.52
78445,0.96
89839,0.88
24254,0.36
97972,0.92
89167,0.36
79710,0.64
82650,0.6
57068,0.48
77733,0.76
19855,0.4
11224,0.76
37074,0.48
80469,0.72
28669,0.84
16314,0.2
50231,0.84
18980,0.76
8171,0.52
15393,0.48
61214,1.0
29994,1.0
51086,0.4
94525,0.88
46629,0.68
69737,0.36
96244,1.0
25989,0.24
82601,1.0
65988,0.76
80306,0.76
7984,0.48
15290,0.48
54095,0.8
31641,0.6
77254,0.64
14767,0.6
61284,0.28
45559,0.48
10708,0.44
95779,0.52
57286,0.88
47165,0.48
99515,0.8
66899,0.52
4251,0.36
31439,0.56
21814,0.56
30971,0.32
97881,0.32
95385,0.44
52824,0.64
70288,0.36
92360,0.44
48286,0.68
91357,0.6
46090,0.88
92534,0.52
72389,0.56
74571,0.76
68332,0.6
18489,0.96
46682,0.84
35730,0.68
90565,0.68
54575,0.76
45443,0.4
91936,0.6
93872,0.84
69584,0.64
8480,0.76
18019,0.8
77470,0.68
34554,0.76
64959,0.92
41610,0.4
21334,0.64
59469,0.52
46485,0.72
76939,0.48
60565,0.64
43065,0.44
92404,0.2
97471,0.6
49704,0.76
31046,0.44
6547,0.96
37116,0.76
90708,0.36
66794,0.72
15568,0.48
12201,0.76
68464,0.56
26612,0.8
20692,0.56
17216,0.32
76883,0.56
62714,0.32
95261,0.68
43327,0.76
56322,0.56
55907,0.36
6516,0.16
96994,0.64
40378,0.44
98476,0.32
81294,0.6
83655,1.0
27165,0.44
70099,0.56
24838,0.92
33984,0.92
60733,0.92
80762,0.32
14119,0.48
72216,1.0
71588,0.36
34889,0.6
29450,0.64
50303,0.48
45697,0.28
67985,0.64
55483,0.2
75931,0.48
97225,0.8
27004,0.36
68188,0.36
9483,0.6
7273,0.32
25671,0.56
5046,0.72
69708,0.44
65736,0.56
96174,0.36
31241,0.92
36412,0.84
24092,0.64
47182,0.96
54573,0.48
37457,0.88
42113,0.4
36289,0.52
73762,0.24
46487,0.56
87083,0.92
16460,0.48
46840,0.68
98131,0.72
73375,0.36
19514,0.4
44901,0.8
22288,0.92
46049,0.76
19839,0.64
46558,0.36
31303,0.6
49745,0.24
93433,0.64
98924,0.28
20290,0.4
50566,0.52
5396,0.2
49240,0.8
80527,0.72
2056,0.32
92712,0.56
86828,0.84
79622,0.36
71514,0.92
35881,0.32
10524,0.52
53320,0.64
47751,0.6
14216,0.56
44015,0.92
89507,0.28
32887,0.36
55151,0.6
87266,0.72
54371,0.4
7583,0.92
26634,0.72
90863,0.56
7130,0.56
250,0.68
30204,0.08
63309,0.48
8445,0.52
46139,0.44
18197,0.92
96494,1.0
30731,0.16
59675,0.28
17860,0.32
74223,0.68
21623,0.24
31759,0.44
81729,0.76
64181,0.16
77356,0.56
96254,0.2
14967,0.8
57142,0.32
18540,0.8
50925,0.88
16585,0.28
68288,0.36
1428,0.28
50335,0.44
75082,0.6
27450,0.48
60598,0.88
98364,0.96
34510,0.28
17248,0.48
91849,0.6
64002,0.2
64748,0.6
54496,0.8
64057,0.6
85517,0.84
20841,0.52
41995,0.76
2984,0.48
29531,0.6
19952,0.36
88997,0.72
5338,0.76
58890,0.44
83663,0.32
80586,0.48
41535,0.4
84157,0.56
31846,0.4
48969,0.32
75284,0.96
66926,0.88
49652,0.76
3879,0.32
3669,0.16
69338,0.52
70859,0.88
67839,0.6
9365,0.72
95699,0.72
84463,0.8
64081,0.4
57562,0.32
22975,0.4
49718,0.88
42887,0.68
240,0.76
69958,0.8
75495,0.72
73779,0.72
66709,0.84
25078,0.8
33974,0.36
73055,0.92
39417,0.84
96040,0.32
8906,0.32
28081,0.32
38270,0.56
43459,0.88
93098,0.76
49813,0.76
63577,0.68
48959,0.4
70782,0.84
19662,0.48
56666,0.6
56555,0.56
52493,1.0
85429,0.48
60528,0.36
52398,0.64
74838,0.68
52005,0.52
537,0.52
95278,0.92
83829,0.88
65442,0.36
80209,0.4
14959,0.72
19649,0.2
65671,0.72
97233,0.92
96575,0.56
4287,0.48
29425,0.72
32625,0.76
57827,0.48
65909,0.6
33664,0.48
40707,0.4
99457,0.84
69656,0.36
47245,0.16
68192,0.88
1970,0.56
13464,0.72
82564,0.56
78039,0.8
28332,0.48
55505,0.4
75478,0.84
5166,0.64
58662,0.28
47277,0.24
46678,0.56
97246,1.0
76329,0.48
39019,0.8
92625,0.6
35407,0.76
6938,0.4
60548,0.52
56549,1.0
11231,0.48
75322,0.68
40819,0.84
22137,0.64
29314,0.8
10279,0.36
23295,0.8
78366,0.6
35970,0.68
39944,0.68
56924,0.24
68558,0.52
42473,0.92
44488,0.88
62391,0.32
97181,0.52
54505,0.24
74171,0.56
32468,0.36
91342,0.88
29151,0.76
29302,0.6
41072,0.56
22271,0.6
51275,0.36
59830,0.44
16272,0.24
48338,0.88
19348,0.68
75056,0.48
14676,0.4
32226,0.88
50539,0.44
169,0.64
39360,0.4
88815,0.88
25764,0.8
51657,0.24
27253,0.72
51919,0.2
36000,0.52
87762,0.92
37378,0.4
83165,0.76
88152,0.24
46396,0.76
50841,0.68
40072,0.8
49224,0.32
1687,0.32
56267,0.56
34706,0.8
66297,0.48
76686,0.4
53511,0.84
2128,0.68
67528,1.0
46828,1.0
5180,0.28
80110,0.32
20157,0.6
59931,0.64
29426,0.6
48696,0.4
9167,0.92
42495,0.4
46604,0.6
59020,0.92
97968,0.6
10120,0.2
65605,0.4
70722,0.72
19005,0.56
1022,0.64
9359,0.68
22764,0.4
53640,0.32
1485,0.88
63852,0.64
6729,0.88
29412,0.52
66905,0.44
65174,0.72
95339,0.36
67049,0.68
53810,0.88
53806,0.16
11901,0.48
30098,0.6
92912,0.32
1484,0.72
87023,0.68
13742,0.8
14965,0.44
38526,0.72
36370,0.36
71526,0.6
78637,0.56
61538,0.32
36534,0.4
92815,0.88
64037,0.4
96071,0.8
46367,0.92
54659,0.92
9823,0.68
74787,0.72
21131,0.8
69283,0.4
84427,0.72
66688,0.64
78063,0.76
51026,0.88
92546,0.56
29691,0.92
3105,0.64
50387,0.4
36423,0.52
64790,0.68
10593,0.52
44501,0.76
60033,0.48
92559,1.0
95771,0.72
70119,0.48
69037,0.56
63123,0.52
18893,0.12
85049,0.92
45757,0.24
60570,0.76
82915,0.6
57798,0.68
53195,0.72
47740,0.92
23300,0.28
21569,0.76
62685,0.64
16547,0.12
35610,0.56
7866,0.44
16029,0.88
62489,0.72
95504,0.68
40073,0.36
45611,0.4
21968,0.32
69159,1.0
85587,0.76
22179,0.76
80910,0.76
11715,1.0
38274,0.44
86942,0.96
62812,0.76
85838,0.2
16926,0.72
51965,0.6
24108,0.28
34049,0.12
45036,0.52
83001,0.8
99771,0.6
42235,0.32
31037,0.72
5706,0.56
10945,0.68
57617,0.64
41027,0.68
73590,0.56
83359,0.88
77979,0.44
94386,0.88
48480,1.0
84879,0.68
46879,0.76
41195,0.44
38900,0.48
27013,0.88
44711,0.68
88788,0.44
72079,0.28
34697,0.88
60926,0.32
49529,0.56
13377,0.36
69766,0.48
23072,0.56
74421,0.36
98567,0.96
493,0.56
9136,0.44
64845,0.48
89136,0.52
33272,0.68
11305,0.8
44683,0.84
93308,0.2
4703,0.32
19463,0.68
53782,0.4
25587,0.76
76461,0.64
88079,0.4
26001,0.44
33341,0.32
10174,0.48
56422,0.52
74333,0.84
63615,0.56
3015,0.52
25720,0.68
37270,0.6
78312,0.56
83988,0.48
86288,0.44
28105,0.92
56744,0.6
48439,0.76
58576,0.36
17695,0.36
78143,0.6
64215,0.32
84460,0.48
31203,0.4
11775,0.96
70462,0.6
20123,0.52
31456,0.48
11800,0.44
50454,0.28
82,0.68
59434,0.48
72653,1.0
80131,1.0
43039,0.88
8808,0.6
81583,0.16
68995,0.6
66469,0.44
49501,0.48
66729,0.6
23388,0.56
49269,0.28
65654,0.6
54455,0.56
4872,0.84
98293,0.96
92716,0.36
75668,0.24
67576,0.72
77139,0.44
15140,0.6
60928,0.28
16902,0.48
23440,0.72
5551,0.24
36772,0.64
87592,0.6
86549,0.28
69325,0.32
64139,0.84
87502,0.56
14517,0.44
95114,0.68
25590,0.8
86199,0.52
19744,1.0
53054,0.8
58711,0.48
17796,0.56
43313,0.4
8274,0.32
8718,0.4
3309,0.72
79216,0.36
89666,0.36
80020,0.36
22049,0.84
99844,0.72
24874,0.92
66202,0.6
8547,0.76
91642,0.92
91898,0.76
51531,0.84
51641,0.56
60186,0.48
58978,0.88
77349,0.68
80512,0.6
72476,0.8
85347,0.8
88313,0.48
52036,0.84
13083,0.44
38195,0.32
7104,0.4
42815,1.0
40489,0.64
95860,0.28
95694,0.4
39838,0.28
59897,0.2
68717,0.12
71447,0.72
52490,0.52
71263,0.92
25865,0.72
65060,0.28
4247,0.68
91591,0.88
34203,0.24
5972,0.36
90107,0.52
39641,0.48
8494,0.92
22926,0.56
40841,0.36
83271,0.48
11660,0.44
3670,0.4
28629,0.88
37027,0.96
48460,0.36
94902,0.4
61385,0.24
90031,0.48
41545,0.28
19653,0.68
3664,0.52
77884,0.52
3860,0.72
33501,0.88
87101,0.36
99985,0.44
73285,0.92
77233,0.68
81823,0.76
31447,0.68
54091,0.2
47302,0.84
15908,0.96
74516,0.84
97933,0.76
93676,0.8
66813,0.72
82716,0.84
43506,0.36
80674,0.32
38101,0.48
68931,0.32
49886,0.88
99720,0.84
72863,0.4
69182,0.24
34818,0.96
42662,0.84
12131,0.4
26874,0.68
11699,0.52
23001,0.6
49917,0.64
46135,0.8
49537,0.36
59235,0.72
15779,0.88
22546,0.32
99364,0.16
73296,1.0
69370,0.32
38474,0.12
7821,0.88
84911,0.48
16392,0.48
50071,0.52
42276,0.52
73085,0.52
41696,0.8
28127,0.56
33877,0.4
40158,0.56
53294,0.28
61741,0.36
3949,0.88
81566,0.6
78750,0.88
22707,0.52
25076,0.36
11569,0.92
22931,0.4
87987,0.08
18923,0.28
43036,0.48
8472,0.32
3688,0.76
24616,0.68
17520,0.84
84380,0.96
48931,0.56
91723,0.64
81090,0.92
45124,0.44
88730,0.64
47921,0.36
73191,0.48
31737,0.44
1275,0.32
7763,0.48
5349,1.0
78504,0.96
94848,0.76
42362,0.56
26965,0.52
75270,0.88
45746,0.48
99604,0.44
67689,0.44
46033,0.88
53978,0.44
5206,0.76
1683,0.52
28520,0.6
54195,0.64
37452,0.72
56039,0.72
97095,0.36
39027,1.0
92311,0.28
5207,0.88
17861,0.72
77684,0.68
92394,0.44
78009,0.4
67624,0.64
73502,0.68
53702,0.84
12996,0.48
6282,0.28
27136,0.84
62030,0.64
20067,0.92
80526,0.6
37165,0.2
90757,0.12
2470,0.48
68829,0.68
35954,0.44
3509,0.12
63894,0.64
67510,0.48
78770,0.12
93575,0.56
52161,0.88
88521,0.2
40299,0.28
27614,0.36
29885,0.64
9956,0.32
17498,0.16
51604,0.68
88405,0.92
61578,0.52
31822,0.88
92925,0.48
57496,0.36
59612,0.68
5578,0.84
30461,0.68
41527,0.92
51044,0.6
14422,0.4
84816,0.68
97172,0.8
85033,0.8
30815,0.64
79344,0.64
99690,0.44
76538,0.76
29780,0.28
42171,0.64
9502,0.32
48908,0.6
24799,0.68
76389,0.84
78597,0.6
91448,0.48
69539,0.44
96340,0.72
29163,0.44
34234,0.44
54535,0.12
14907,0.32
53800,0.68
5740,0.8
49342,0.8
20687,0.52
92875,0.48
27860,0.88
27144,0.48
12035,0.6
45382,0.2
65450,0.68
70220,0.52
80161,0.6
71603,0.56
26781,0.88
93012,0.52
77794,0.32
29560,0.68
17286,0.72
85345,0.32
9251,0.44
71931,0.28
59683,0.8
96539,0.88
70957,0.4
48334,0.44
9905,0.44
47867,0.6
19900,1.0
68728,0.92
50380,0.56
64858,0.56
97890,0.48
49063,0.72
18672,1.0
32903,0.88
34428,0.44
29371,0.6
2600,0.32
80289,0.44
13915,0.68
59372,0.88
81182,0.16
67264,0.68
17971,0.64
35372,0.4
40778,0.44
52454,0.64
61094,0.36
66928,0.44
68585,0.68
36895,0.44
73592,0.64
18249,0.56
95842,0.6
27075,0.92
7777,0.48
51388,0.84
42224,0.32
44848,0.68
43980,0.44
89971,0.36
73662,0.68
47528,0.64
30911,0.96
19718,0.68
22980,0.84
21994,0.2
92896,0.4
11613,0.8
21894,0.36
81687,0.72
92113,0.44
31296,0.68
45751,0.44
21315,0.52
80090,0.8
73063,0.56
75490,0.76
93038,0.4
95064,0.76
54117,0.52
30292,0.64
20278,0.4
9818,0.44
99793,0.92
60885,0.4
4986,0.44
20672,0.84
86704,0.96
14089,0.8
97412,0.6
84746,0.64
57045,0.32
63014,0.8
7240,0.92
3325,0.8
45400,0.76
6229,0.88
70477,0.72
48265,0.4
7906,0.76
30229,0.32
92336,0.6
71898,0.44
95197,0.76
50951,0.48
82031,0.84
18486,0.84
86532,0.64
41510,0.52
58229,0.48
61771,0.64
37391,0.16
12604,0.64
48009,0.28
84622,0.84
96446,0.92
46942,0.96
40255,0.28
11687,0.48
52329,0.88
30776,0.56
46707,0.8
19782,0.56
19018,0.4
37135,0.36
7312,0.16
15424,0.6
12740,0.64
9730,0.96
14175,0.56
29951,0.76
25881,0.8
66481,0.24
55104,0.84
47962,0.52
23146,0.64
35272,0.96
92294,0.72
15789,0.28
32820,0.36
38842,0.88
46220,0.6
15122,1.0
72455,0.36
80290,0.48
54925,0.68
22243,0.96
41562,0.84
77024,0.44
39321,0.56
98311,0.68
55158,0.6
36007,0.72
24843,0.48
31536,0.92
53872,0.2
14102,0.72
17049,0.48
99655,0.4
63103,0.4
76398,0.56
84153,0.2
95501,0.48
91319,0.44
14564,0.32
61450,0.8
72886,0.36
88197,0.56
41488,0.6
14981,0.48
87725,0.52
71049,0.84
9725,0.96
48056,0.28
68389,0.4
95072,0.32
58590,0.44
91063,0.24
72326,0.8
82835,0.32
90047,0.44
73006,0.32
31587,0.52
45689,0.4
73889,0.88
8004,0.48
76020,0.88
28976,0.44
99220,0.44
76129,0.96
74768,0.32
63278,0.16
72322,0.84
17474,0.28
17949,0.48
41548,0.8
65136,0.68
8002,0.96
82932,0.64
70683,0.64
42403,0.72
35382,0.56
82267,0.32
16073,0.12
46645,0.16
84481,0.72
20364,0.72
15439,0.84
8293,0.84
7076,0.52
7597,0.76
99137,0.48
11081,0.44
23507,0.52
78620,0.88
25680,0.4
92538,0.72
86836,0.56
44192,0.44
59026,0.72
28981,0.6
55232,0.76
18174,0.48
6040,0.96
32618,0.4
51563,0.84
97180,0.24
22085,0.44
14107,0.8
16443,0.68
47072,0.72
80604,0.6
68973,0.48
9278,1.0
23862,0.68
34440,0.68
1224,0.56
59349,0.6
48811,0.72
86986,0.36
51601,0.16
90593,0.84
74382,0.2
13061,0.8
24668,0.68
53500,0.72
60482,0.4
76513,0.52
72279,0.52
78981,0.6
45081,0.32
78598,0.56
30463,0.48
26627,0.8
7877,0.72
2780,0.96
78828,0.72
49440,0.96
65876,0.36
93356,0.6
85177,0.84
88980,0.76
65382,0.68
41007,0.92
8965,0.72
38332,0.44
43559,0.4
31948,0.28
2369,0.44
24041,0.6
56756,0.2
43361,0.72
36479,0.68
48746,0.44
25267,0.96
95626,0.28
53726,0.44
64996,0.96
21898,0.24
25367,0.88
31157,0.68
23510,0.24
5161,0.56
7364,0.12
52279,0.32
11939,0.68
30290,0.36
56941,0.44
69209,0.36
95872,0.64
73999,0.56
13514,0.2
61495,0.84
67213,0.56
68866,0.32
74425,0.64
33733,0.56
37784,0.32
30048,0.8
96506,0.48
40173,0.36
7314,0.76
35964,0.48
74212,0.36
84726,0.28
74176,0.96
86021,0.64
76969,0.64
34618,0.8
42997,0.28
2129,0.4
50618,0.64
98663,0.88
30834,0.24
1270,0.68
75470,0.48
53833,0.36
46626,0.44
75109,0.24
22421,0.44
77330,0.4
60909,0.6
46416,0.36
28181,0.88
56227,0.84
57221,0.76
62814,0.4
44326,0.64
65894,0.36
70012,0.28
22624,0.52
59157,0.16
80024,0.64
57680,0.84
36793,0.56
42677,0.72
32539,0.84
84140,0.76
65266,0.88
83891,1.0
43345,0.44
86441,0.64
56855,0.56
10838,0.6
40391,0.32
81703,0.36
12116,0.4
82199,0.68
87625,0.48
81297,0.36
83589,0.72
91163,0.12
16370,0.76
42753,0.32
32140,0.36
33445,0.64
89033,0.96
73302,0.52
3640,0.92
43069,0.36
39225,0.8
18782,0.56
46699,0.96
53575,0.6
42382,0.6
11647,0.2
45319,0.76
61357,0.36
16991,0.64
54908,0.68
88777,0.92
53240,0.56
81072,0.64
4128,0.56
63627,0.4
21964,0.6
33429,0.68
63144,0.44
92020,0.2
11201,0.72
98693,1.0
40829,0.68
74572,0.6
92766,0.2
35714,0.84
6628,0.68
60320,0.92
56188,0.36
24126,0.4
68161,0.36
75396,0.52
58563,0.92
21515,0.56
64618,0.68
80393,0.52
84381,0.64
76881,0.68
45677,0.4
11331,0.24
89992,0.36
74907,0.96
1656,0.56
52175,0.44
92221,0.72
27557,0.76
497,0.44
24401,0.68
81168,0.4
81645,0.44
74184,0.64
87794,0.52
35853,0.6
7733,0.72
54636,0.72
74595,0.76
73185,0.48
38884,0.76
50061,0.4
54741,0.72
8528,0.64
90991,0.6
81290,0.64
24036,0.4
89241,0.12
32753,0.36
35523,0.56
40179,0.36
30157,0.72
58699,0.28
43611,0.76
53699,0.72
83144,0.6
54617,0.36
2367,0.72
87801,0.44
55051,0.48
28913,0.24
99598,0.76
28373,0.96
79725,0.32
39482,0.8
5694,0.72
59630,0.8
13520,0.32
4818,0.76
36121,0.68
84673,0.24
22964,0.52
6159,0.88
86833,0.6
24264,0.76
11255,0.32
73611,0.6
97166,0.6
86323,0.36
31480,0.64
88555,0.48
2043,0.8
89925,0.84
43363,0.28
32495,0.64
68275,0.6
7231,1.0
65948,0.52
63569,0.88
38834,0.8
13635,0.24
30383,0.76
37509,0.56
8551,0.96
13749,0.6
29343,0.32
49581,0.48
70750,0.24
1111,0.6
78985,0.84
82636,0.88
52857,0.72
3962,0.52
78426,0.84
69328,0.84
31184,0.6
10488,0.56
82980,0.28
37144,0.8
70029,0.64
42369,0.4
48897,0.52
91057,0.8
69709,0.92
7614,0.84
71391,1.0
32614,0.52
35815,0.8
97547,0.64
27606,1.0
49326,0.84
78429,0.24
47855,0.88
89058,0.52
48792,0.4
19948,0.72
20802,0.88
74134,0.52
10641,0.48
43009,0.32
95200,0.56
24597,0.96
47520,0.16
85774,0.92
86495,0.84
12117,0.92
57373,0.84
60119,0.24
11997,0.6
69889,0.28
31939,0.84
23379,0.84
2580,0.68
33202,0.68
17044,0.88
52369,0.32
99250,0.24
65531,0.68
36865,0.44
31457,0.4
36095,0.76
54635,0.68
84041,0.68
93759,0.84
228,0.76
73443,0.64
45666,0.64
60349,0.68
37117,0.52
62950,0.36
95100,0.32
13459,0.84
32049,0.48
96483,0.52
26694,0.64
4643,0.2
59021,0.48
23699,0.28
42754,0.24
25948,0.28
85465,0.36
77114,0.64
46110,0.4
69800,0.32
18827,0.16
1582,0.68
81706,0.72
98072,0.88
91635,0.56
56864,0.96
65288,0.68
54818,0.64
83991,0.28
70836,0.52
3555,0.52
49892,0.64
48346,0.48
29515,0.8
97712,0.56
17659,0.52
68566,0.64
96449,0.6
55714,0.68
59511,0.92
34146,0.36
79734,0.76
92572,0.32
44718,0.44
31345,0.24
81520,0.44
73988,0.52
20256,0.36
4134,0.8
67523,0.36
94671,0.92
33926,0.92
31898,1.0
36181,0.36
93930,0.6
1030,0.72
45006,0.96
99257,0.48
48836,0.6
10754,0.88
35960,0.24
58970,0.32
87685,0.48
54326,0.72
88657,0.88
55442,0.96
8680,0.88
879,0.64
74541,0.48
19914,0.36
26707,0.76
98589,0.12
30399,0.84
91927,0.88
85675,0.72
9511,0.76
22,0.48
83612,0.44
6221,0.16
99007,0.48
15247,0.6
48719,0.76
80183,0.92
33592,0.48
1895,0.6
90644,0.84
71866,0.24
43488,0.32
71176,0.76
8625,0.84
52210,0.64
83481,0.2
25342,0.48
49449,0.36
46151,1.0
25135,0.64
29049,0.76
54963,0.84
57854,0.12
7500,0.44
69407,0.64
99450,0.4
9979,0.68
74829,0.56
94613,0.4
25070,0.72
26422,0.8
44363,0.96
94039,0.52
7938,0.88
99481,0.6
69250,0.52
49121,0.6
38357,0.56
50400,0.32
71022,0.6
60101,0.8
42349,0.76
94158,0.8
81956,0.36
72866,0.4
21590,0.84
31820,0.32
32391,0.76
23178,0.08
85142,0.36
93363,0.72
59446,0.8
2478,0.76
62248,0.2
66262,0.64
84819,0.64
95178,0.32
7320,0.76
6070,0.92
55512,0.68
82019,0.68
32881,0.44
44762,0.52
19074,0.72
49447,0.48
32957,0.72
12912,1.0
32102,0.52
49297,0.52
21009,0.32
37860,0.56
62145,0.6
32267,0.32
6618,0.56
90051,0.96
59109,0.44
56882,0.48
76402,0.44
4656,0.44
6024,0.24
49542,0.92
39228,0.52
89071,0.64
5434,0.28
9308,0.6
13139,0.68
43966,0.44
36568,0.24
51771,0.2
40188,0.28
12416,0.24
40536,0.72
85874,0.2
9927,0.24
75366,0.44
83678,0.48
27804,0.64
3467,0.84
14229,0.76
71084,0.68
62123,0.16
97280,0.4
28333,0.88
66122,0.76
60828,0.6
45186,0.56
97017,0.52
25586,0.44
2934,0.52
65058,0.84
98759,0.52
78742,0.6
85581,0.64
47153,0.92
16938,0.88
38075,0.48
17606,0.92
67666,0.52
38668,0.44
33371,0.44
18617,0.44
7595,0.64
9437,0.44
22256,0.24
96357,0.24
33477,0.76
68997,0.88
25859,0.32
4025,0.52
23320,0.72
20033,0.36
78763,0.4
20881,0.84
20225,0.36
8276,0.64
8198,0.88
65263,0.88
61971,0.84
2952,0.44
40738,0.4
10358,0.84
43121,0.52
3714,0.32
82132,0.28
67058,0.56
98703,0.72
43733,0.84
39238,0.28
62013,0.48
38201,0.36
48126,0.72
68314,0.44
71892,0.64
7639,0.84
86394,0.6
27547,0.44
71484,0.44
53210,0.2
80125,0.8
62521,0.76
8554,0.76
33677,0.72
8806,0.84
40466,1.0
73295,0.32
93102,0.36
16932,0.72
73004,0.88
71056,0.76
47817,0.88
53486,0.68
69578,0.84
86092,0.32
43826,0.64
62075,0.84
31726,0.44
79917,0.72
68984,0.76
21507,0.4
7081,0.88
60748,0.88
18312,0.68
3822,0.72
41303,0.8
23828,0.68
46248,0.8
30115,0.88
64887,0.6
50473,0.48
76594,0.56
18838,0.84
23394,0.52
88757,0.88
10387,0.6
96242,1.0
19050,0.72
39864,0.32
53159,0.72
13155,0.64
85950,0.88
92117,0.84
77734,0.44
28507,0.56
88374,0.56
45476,0.84
39665,0.24
38366,0.92
29535,0.96
77113,0.44
37930,0.6
43533,0.24
42376,0.88
11371,0.76
19433,0.76
63421,0.68
77664,0.96
34446,0.48
57100,0.28
85265,0.4
88499,0.6
62951,0.68
62555,0.64
38184,0.56
34069,0.92
86296,0.28
26198,0.88
4410,0.96
35521,0.44
10000,0.92
2869,0.6
63168,0.44
36487,0.52
98835,0.6
5242,0.4
16653,0.64
76897,0.56
39488,0.76
76069,0.32
93701,0.52
41085,0.6
87388,0.72
56527,0.52
55289,0.16
34940,0.52
95455,0.4
38494,0.72
43917,0.44
67957,0.4
32730,0.88
94916,0.64
93647,0.88
73163,0.28
38076,0.4
50099,0.68
34080,0.6
32050,0.2
76668,0.8
51551,0.76
55298,0.88
29947,0.92
3374,0.32
25356,0.32
35029,0.56
84971,0.64
31886,0.56
48274,0.4
99717,0.88
49146,0.32
70668,0.24
85602,0.76
17951,0.84
66015,0.36
45786,0.88
65855,0.84
68825,0.6
89918,0.88
32167,0.84
47829,0.2
42118,0.68
8716,0.84
86715,0.2
44014,0.32
74945,0.88
22548,1.0
83567,0.4
92665,0.96
66116,0.76
94032,0.32
58715,0.28
61474,0.16
3437,0.36
30158,0.28
30355,0.36
33645,0.72
54265,0.48
1337,0.68
61139,0.36
17908,0.56
56213,0.64
82334,0.68
77882,0.72
4482,0.96
71543,0.64
52984,0.92
34374,0.56
99806,0.68
15967,0.52
92688,0.44
12153,0.6
93465,0.68
20441,0.92
60509,0.32
98926,0.84
46087,0.84
90988,0.32
14800,0.52
21070,0.4
73071,1.0
54301,0.4
40658,0.44
15942,0.52
53785,0.64
88011,0.32
53081,0.52
62649,0.36
2076,0.76
66687,0.48
11817,0.6
29325,1.0
41082,0.8
13671,0.44
12146,0.8
22706,0.68
94841,0.88
65905,0.28
96572,0.84
98063,0.76
18221,0.92
55297,0.68
35106,0.8
7021,0.56
99483,0.32
5595,0.8
27006,0.76
27430,0.84
66309,0.72
78480,0.96
26828,0.64
54671,0.32
49247,0.44
46354,0.6
14083,0.8
7577,0.88
20421,0.6
91176,0.48
14894,0.84
68696,0.6
79020,0.6
51839,0.16
66957,0.8
69147,0.36
96281,0.28
31064,0.44
25097,0.52
30516,0.6
80004,0.32
62971,0.44
68205,0.52
62779,0.32
80713,0.48
26863,0.28
8961,0.76
285,0.68
50172,0.88
76248,0.48
58745,0.52
96582,0.28
93091,0.44
11565,0.4
93493,0.32
36884,0.28
47622,0.16
16580,0.44
96463,0.88
29459,0.96
15072,0.56
