ID_CORRELATIVO,ATTRITION
54371,0
7583,1
26634,1
90863,1
7130,1
250,1
30204,0
63309,0
8445,1
46139,0
18197,1
96494,1
30731,0
59675,0
17860,0
74223,1
21623,0
31759,0
81729,1
64181,0
77356,1
96254,0
14967,1
57142,0
18540,1
50925,1
16585,0
68288,0
1428,0
50335,0
75082,1
27450,0
60598,1
98364,1
34510,0
17248,0
91849,1
64002,0
64748,1
54496,1
64057,1
85517,1
20841,1
41995,1
2984,0
29531,1
19952,0
88997,1
5338,1
58890,0
83663,0
80586,0
41535,0
84157,1
31846,0
48969,0
75284,1
66926,1
49652,1
3879,0
3669,0
69338,1
70859,1
67839,1
9365,1
95699,1
84463,1
64081,0
57562,0
22975,0
49718,1
42887,1
240,1
69958,1
75495,1
73779,1
66709,1
25078,1
33974,0
73055,1
39417,1
96040,0
8906,0
28081,0
38270,1
43459,1
93098,1
49813,1
63577,1
48959,0
70782,1
19662,0
56666,1
56555,1
52493,1
85429,0
60528,0
52398,1
74838,1
52005,1
537,1
95278,1
83829,1
65442,0
80209,0
14959,1
19649,0
65671,1
97233,1
96575,1
4287,0
29425,1
32625,1
57827,0
65909,1
33664,0
40707,0
99457,1
69656,0
47245,0
68192,1
1970,1
13464,1
82564,1
78039,1
28332,0
55505,0
75478,1
5166,1
58662,0
47277,0
46678,1
97246,1
76329,0
39019,1
92625,1
35407,1
6938,0
60548,1
56549,1
11231,0
75322,1
40819,1
22137,1
29314,1
10279,0
23295,1
78366,1
35970,1
39944,1
56924,0
68558,1
42473,1
44488,1
62391,0
97181,1
54505,0
74171,1
32468,0
91342,1
29151,1
29302,1
41072,1
22271,1
51275,0
59830,0
16272,0
48338,1
19348,1
75056,0
14676,0
32226,1
50539,0
169,1
39360,0
88815,1
25764,1
51657,0
27253,1
51919,0
36000,1
87762,1
37378,0
83165,1
88152,0
46396,1
50841,1
40072,1
49224,0
1687,0
56267,1
34706,1
66297,0
76686,0
53511,1
2128,1
67528,1
46828,1
5180,0
80110,0
20157,1
59931,1
29426,1
48696,0
9167,1
42495,0
46604,1
59020,1
97968,1
10120,0
65605,0
70722,1
19005,1
1022,1
9359,1
22764,0
53640,0
1485,1
63852,1
6729,1
29412,1
66905,0
65174,1
95339,0
67049,1
53810,1
53806,0
11901,0
30098,1
92912,0
1484,1
87023,1
13742,1
14965,0
38526,1
36370,0
71526,1
78637,1
61538,0
36534,0
92815,1
64037,0
96071,1
46367,1
54659,1
9823,1
74787,1
21131,1
69283,0
84427,1
66688,1
78063,1
51026,1
92546,1
29691,1
3105,1
50387,0
36423,1
64790,1
10593,1
44501,1
60033,0
92559,1
95771,1
70119,0
69037,1
63123,1
18893,0
85049,1
45757,0
60570,1
82915,1
57798,1
53195,1
47740,1
23300,0
21569,1
62685,1
16547,0
35610,1
7866,0
16029,1
62489,1
95504,1
40073,0
45611,0
21968,0
69159,1
85587,1
22179,1
80910,1
11715,1
38274,0
86942,1
62812,1
85838,0
16926,1
51965,1
24108,0
34049,0
45036,1
83001,1
99771,1
42235,0
31037,1
5706,1
10945,1
57617,1
41027,1
73590,1
83359,1
77979,0
94386,1
48480,1
84879,1
46879,1
41195,0
38900,0
27013,1
44711,1
88788,0
72079,0
34697,1
60926,0
49529,1
13377,0
69766,0
23072,1
74421,0
98567,1
493,1
9136,0
64845,0
89136,1
33272,1
11305,1
44683,1
93308,0
4703,0
19463,1
53782,0
25587,1
76461,1
88079,0
26001,0
33341,0
10174,0
56422,1
74333,1
63615,1
3015,1
25720,1
37270,1
78312,1
83988,0
86288,0
28105,1
56744,1
48439,1
58576,0
17695,0
78143,1
64215,0
84460,0
31203,0
11775,1
70462,1
20123,1
31456,0
11800,0
50454,0
82,1
59434,0
72653,1
80131,1
43039,1
8808,1
81583,0
68995,1
66469,0
49501,0
66729,1
23388,1
49269,0
65654,1
54455,1
4872,1
98293,1
92716,0
75668,0
67576,1
77139,0
15140,1
60928,0
16902,0
23440,1
5551,0
36772,1
87592,1
86549,0
69325,0
64139,1
87502,1
14517,0
95114,1
25590,1
86199,1
19744,1
53054,1
58711,0
17796,1
43313,0
8274,0
8718,0
3309,1
79216,0
89666,0
80020,0
22049,1
99844,1
24874,1
66202,1
8547,1
91642,1
91898,1
51531,1
51641,1
60186,0
58978,1
77349,1
80512,1
72476,1
85347,1
88313,0
52036,1
13083,0
38195,0
7104,0
42815,1
40489,1
95860,0
95694,0
39838,0
59897,0
68717,0
71447,1
52490,1
71263,1
25865,1
65060,0
4247,1
91591,1
34203,0
5972,0
90107,1
39641,0
8494,1
22926,1
40841,0
83271,0
11660,0
3670,0
28629,1
37027,1
48460,0
94902,0
61385,0
90031,0
41545,0
19653,1
3664,1
77884,1
3860,1
33501,1
87101,0
99985,0
73285,1
77233,1
81823,1
31447,1
54091,0
47302,1
15908,1
74516,1
97933,1
93676,1
66813,1
82716,1
43506,0
80674,0
38101,0
68931,0
49886,1
99720,1
72863,0
69182,0
34818,1
42662,1
12131,0
26874,1
11699,1
23001,1
49917,1
46135,1
49537,0
59235,1
15779,1
22546,0
99364,0
73296,1
69370,0
38474,0
7821,1
84911,0
16392,0
50071,1
42276,1
73085,1
41696,1
28127,1
33877,0
40158,1
53294,0
61741,0
3949,1
81566,1
78750,1
22707,1
25076,0
11569,1
22931,0
87987,0
18923,0
43036,0
8472,0
3688,1
24616,1
17520,1
84380,1
48931,1
91723,1
81090,1
45124,0
88730,1
47921,0
73191,0
31737,0
1275,0
7763,0
5349,1
78504,1
94848,1
42362,1
26965,1
75270,1
45746,0
99604,0
67689,0
46033,1
53978,0
5206,1
1683,1
28520,1
54195,1
37452,1
56039,1
97095,0
39027,1
92311,0
5207,1
17861,1
77684,1
92394,0
78009,0
67624,1
73502,1
53702,1
12996,0
6282,0
27136,1
62030,1
20067,1
80526,1
37165,0
90757,0
2470,0
68829,1
35954,0
3509,0
63894,1
67510,0
78770,0
93575,1
52161,1
88521,0
40299,0
27614,0
29885,1
9956,0
17498,0
51604,1
88405,1
61578,1
31822,1
92925,0
57496,0
59612,1
5578,1
30461,1
41527,1
51044,1
14422,0
84816,1
97172,1
85033,1
30815,1
79344,1
99690,0
76538,1
29780,0
42171,1
9502,0
48908,1
24799,1
76389,1
78597,1
91448,0
69539,0
96340,1
29163,0
34234,0
54535,0
14907,0
53800,1
5740,1
49342,1
20687,1
92875,0
27860,1
27144,0
12035,1
45382,0
65450,1
70220,1
80161,1
71603,1
26781,1
93012,1
77794,0
29560,1
17286,1
85345,0
9251,0
71931,0
59683,1
96539,1
70957,0
48334,0
9905,0
47867,1
19900,1
68728,1
50380,1
64858,1
97890,0
49063,1
18672,1
32903,1
34428,0
29371,1
2600,0
80289,0
13915,1
59372,1
81182,0
67264,1
17971,1
35372,0
40778,0
52454,1
61094,0
66928,0
68585,1
36895,0
73592,1
18249,1
95842,1
27075,1
7777,0
51388,1
42224,0
44848,1
43980,0
89971,0
73662,1
47528,1
30911,1
19718,1
22980,1
21994,0
92896,0
11613,1
21894,0
81687,1
92113,0
31296,1
45751,0
21315,1
80090,1
73063,1
75490,1
93038,0
95064,1
54117,1
30292,1
20278,0
9818,0
99793,1
60885,0
4986,0
20672,1
86704,1
14089,1
97412,1
84746,1
57045,0
63014,1
7240,1
3325,1
45400,1
6229,1
70477,1
48265,0
7906,1
30229,0
92336,1
71898,0
95197,1
50951,0
82031,1
18486,1
86532,1
41510,1
58229,0
61771,1
37391,0
12604,1
48009,0
84622,1
96446,1
46942,1
40255,0
11687,0
52329,1
30776,1
46707,1
19782,1
19018,0
37135,0
7312,0
15424,1
12740,1
9730,1
14175,1
29951,1
25881,1
66481,0
55104,1
47962,1
23146,1
35272,1
92294,1
15789,0
32820,0
38842,1
46220,1
15122,1
72455,0
80290,0
54925,1
22243,1
41562,1
77024,0
39321,1
98311,1
55158,1
36007,1
24843,0
31536,1
53872,0
14102,1
17049,0
99655,0
63103,0
76398,1
84153,0
95501,0
91319,0
14564,0
61450,1
72886,0
88197,1
41488,1
14981,0
87725,1
71049,1
9725,1
48056,0
68389,0
95072,0
58590,0
91063,0
72326,1
82835,0
90047,0
73006,0
31587,1
45689,0
73889,1
8004,0
76020,1
28976,0
99220,0
76129,1
74768,0
63278,0
72322,1
17474,0
17949,0
41548,1
65136,1
8002,1
82932,1
70683,1
42403,1
35382,1
82267,0
16073,0
46645,0
84481,1
20364,1
15439,1
8293,1
7076,1
7597,1
99137,0
11081,0
23507,1
78620,1
25680,0
92538,1
86836,1
44192,0
59026,1
28981,1
55232,1
18174,0
6040,1
32618,0
51563,1
97180,0
22085,0
14107,1
16443,1
47072,1
80604,1
68973,0
9278,1
23862,1
34440,1
1224,1
59349,1
48811,1
86986,0
51601,0
90593,1
74382,0
13061,1
24668,1
53500,1
60482,0
76513,1
72279,1
78981,1
45081,0
78598,1
30463,0
26627,1
7877,1
2780,1
78828,1
49440,1
65876,0
93356,1
85177,1
88980,1
65382,1
41007,1
8965,1
38332,0
43559,0
31948,0
2369,0
24041,1
56756,0
43361,1
36479,1
48746,0
25267,1
95626,0
53726,0
64996,1
21898,0
25367,1
31157,1
23510,0
5161,1
7364,0
52279,0
11939,1
30290,0
56941,0
69209,0
95872,1
73999,1
13514,0
61495,1
67213,1
68866,0
74425,1
33733,1
37784,0
30048,1
96506,0
40173,0
7314,1
35964,0
74212,0
84726,0
74176,1
86021,1
76969,1
34618,1
42997,0
2129,0
50618,1
98663,1
30834,0
1270,1
75470,0
53833,0
46626,0
75109,0
22421,0
77330,0
60909,1
46416,0
28181,1
56227,1
57221,1
62814,0
44326,1
65894,0
70012,0
22624,1
59157,0
80024,1
57680,1
36793,1
42677,1
32539,1
84140,1
65266,1
83891,1
43345,0
86441,1
56855,1
10838,1
40391,0
81703,0
12116,0
82199,1
87625,0
81297,0
83589,1
91163,0
16370,1
42753,0
32140,0
33445,1
89033,1
73302,1
3640,1
43069,0
39225,1
18782,1
46699,1
53575,1
42382,1
11647,0
45319,1
61357,0
16991,1
54908,1
88777,1
53240,1
81072,1
4128,1
63627,0
21964,1
33429,1
63144,0
92020,0
11201,1
98693,1
40829,1
74572,1
92766,0
35714,1
6628,1
60320,1
56188,0
24126,0
68161,0
75396,1
58563,1
21515,1
64618,1
80393,1
84381,1
76881,1
45677,0
11331,0
89992,0
74907,1
1656,1
52175,0
92221,1
27557,1
497,0
24401,1
81168,0
81645,0
74184,1
87794,1
35853,1
7733,1
54636,1
74595,1
73185,0
38884,1
50061,0
54741,1
8528,1
90991,1
81290,1
24036,0
89241,0
32753,0
35523,1
40179,0
30157,1
58699,0
43611,1
53699,1
83144,1
54617,0
2367,1
87801,0
55051,0
28913,0
99598,1
28373,1
79725,0
39482,1
5694,1
59630,1
13520,0
4818,1
36121,1
84673,0
22964,1
6159,1
86833,1
24264,1
11255,0
73611,1
97166,1
86323,0
31480,1
88555,0
2043,1
89925,1
43363,0
32495,1
68275,1
7231,1
65948,1
63569,1
38834,1
13635,0
30383,1
37509,1
8551,1
13749,1
29343,0
49581,0
70750,0
1111,1
78985,1
82636,1
52857,1
3962,1
78426,1
69328,1
31184,1
10488,1
82980,0
37144,1
70029,1
42369,0
48897,1
91057,1
69709,1
7614,1
71391,1
32614,1
35815,1
97547,1
27606,1
49326,1
78429,0
47855,1
89058,1
48792,0
19948,1
20802,1
74134,1
10641,0
43009,0
95200,1
24597,1
47520,0
85774,1
86495,1
12117,1
57373,1
60119,0
11997,1
69889,0
31939,1
23379,1
2580,1
33202,1
17044,1
52369,0
99250,0
65531,1
36865,0
31457,0
36095,1
54635,1
84041,1
93759,1
228,1
73443,1
45666,1
60349,1
37117,1
62950,0
95100,0
13459,1
32049,0
96483,1
26694,1
4643,0
59021,0
23699,0
42754,0
25948,0
85465,0
77114,1
46110,0
69800,0
18827,0
1582,1
81706,1
98072,1
91635,1
56864,1
65288,1
54818,1
83991,0
70836,1
3555,1
49892,1
48346,0
29515,1
97712,1
17659,1
68566,1
96449,1
55714,1
59511,1
34146,0
79734,1
92572,0
44718,0
31345,0
81520,0
73988,1
20256,0
4134,1
67523,0
94671,1
33926,1
31898,1
36181,0
93930,1
1030,1
45006,1
99257,0
48836,1
10754,1
35960,0
58970,0
87685,0
54326,1
88657,1
55442,1
8680,1
879,1
74541,0
19914,0
26707,1
98589,0
30399,1
91927,1
85675,1
9511,1
22,0
83612,0
6221,0
99007,0
15247,1
48719,1
80183,1
33592,0
1895,1
90644,1
71866,0
43488,0
71176,1
8625,1
52210,1
83481,0
25342,0
49449,0
46151,1
25135,1
29049,1
54963,1
57854,0
7500,0
69407,1
99450,0
9979,1
74829,1
94613,0
25070,1
26422,1
44363,1
94039,1
7938,1
99481,1
69250,1
49121,1
38357,1
50400,0
71022,1
60101,1
42349,1
94158,1
81956,0
72866,0
21590,1
31820,0
32391,1
23178,0
85142,0
93363,1
59446,1
2478,1
62248,0
66262,1
84819,1
95178,0
7320,1
6070,1
55512,1
82019,1
32881,0
44762,1
19074,1
49447,0
32957,1
12912,1
32102,1
49297,1
21009,0
37860,1
62145,1
32267,0
6618,1
90051,1
59109,0
56882,0
76402,0
4656,0
6024,0
49542,1
39228,1
89071,1
5434,0
9308,1
13139,1
43966,0
36568,0
51771,0
40188,0
12416,0
40536,1
85874,0
9927,0
75366,0
83678,0
27804,1
3467,1
14229,1
71084,1
62123,0
97280,0
28333,1
66122,1
60828,1
45186,1
97017,1
25586,0
2934,1
65058,1
98759,1
78742,1
85581,1
47153,1
16938,1
38075,0
17606,1
67666,1
38668,0
33371,0
18617,0
7595,1
9437,0
22256,0
96357,0
33477,1
68997,1
25859,0
4025,1
23320,1
20033,0
78763,0
20881,1
20225,0
8276,1
8198,1
65263,1
61971,1
2952,0
40738,0
10358,1
43121,1
3714,0
82132,0
67058,1
98703,1
43733,1
39238,0
62013,0
38201,0
48126,1
68314,0
71892,1
7639,1
86394,1
27547,0
71484,0
53210,0
80125,1
62521,1
8554,1
33677,1
8806,1
40466,1
73295,0
93102,0
16932,1
73004,1
71056,1
47817,1
53486,1
69578,1
86092,0
43826,1
62075,1
31726,0
79917,1
68984,1
21507,0
7081,1
60748,1
18312,1
3822,1
41303,1
23828,1
46248,1
30115,1
64887,1
50473,0
76594,1
18838,1
23394,1
88757,1
10387,1
96242,1
19050,1
39864,0
53159,1
13155,1
85950,1
92117,1
77734,0
28507,1
88374,1
45476,1
39665,0
38366,1
29535,1
77113,0
37930,1
43533,0
42376,1
11371,1
19433,1
63421,1
77664,1
34446,0
57100,0
85265,0
88499,1
62951,1
62555,1
38184,1
34069,1
86296,0
26198,1
4410,1
35521,0
10000,1
2869,1
63168,0
36487,1
98835,1
5242,0
16653,1
76897,1
39488,1
76069,0
93701,1
41085,1
87388,1
56527,1
55289,0
34940,1
95455,0
38494,1
43917,0
67957,0
32730,1
94916,1
93647,1
73163,0
38076,0
50099,1
34080,1
32050,0
76668,1
51551,1
55298,1
29947,1
3374,0
25356,0
35029,1
84971,1
31886,1
48274,0
99717,1
49146,0
70668,0
85602,1
17951,1
66015,0
45786,1
65855,1
68825,1
89918,1
32167,1
47829,0
42118,1
8716,1
86715,0
44014,0
74945,1
22548,1
83567,0
92665,1
66116,1
94032,0
58715,0
61474,0
3437,0
30158,0
30355,0
33645,1
54265,0
1337,1
61139,0
17908,1
56213,1
82334,1
77882,1
4482,1
71543,1
52984,1
34374,1
99806,1
15967,1
92688,0
12153,1
93465,1
20441,1
60509,0
98926,1
46087,1
90988,0
14800,1
21070,0
73071,1
54301,0
40658,0
15942,1
53785,1
88011,0
53081,1
62649,0
2076,1
66687,0
11817,1
29325,1
41082,1
13671,0
12146,1
22706,1
94841,1
65905,0
96572,1
98063,1
18221,1
55297,1
35106,1
7021,1
99483,0
5595,1
27006,1
27430,1
66309,1
78480,1
26828,1
54671,0
49247,0
46354,1
14083,1
7577,1
20421,1
91176,0
14894,1
68696,1
79020,1
51839,0
66957,1
69147,0
96281,0
31064,0
25097,1
30516,1
80004,0
62971,0
68205,1
62779,0
80713,0
26863,0
8961,1
285,1
50172,1
76248,0
58745,1
96582,0
93091,0
11565,0
93493,0
36884,0
47622,0
16580,0
96463,1
29459,1
15072,1
22801,1
30627,0
38742,1
14937,0
3117,1
99299,0
75243,0
82519,0
29707,0
28242,0
69114,1
44809,1
83889,1
8052,1
1535,1
6866,1
26353,0
49361,1
29191,1
53939,1
39457,1
10114,0
6634,1
21281,1
50650,1
93602,1
22667,0
48002,1
36362,0
62708,1
29752,0
4719,0
19161,1
87354,1
27739,0
83181,1
43132,1
14826,1
77695,0
79440,0
98571,1
219,0
22723,1
8364,1
24896,0
10097,1
55071,0
34840,0
24564,1
93328,0
32305,1
3161,1
23563,0
45981,1
69265,1
46873,1
35889,1
36165,1
85083,1
36503,1
39309,1
88589,1
16951,1
76719,0
44865,1
20543,1
92044,0
62189,1
66261,1
43366,0
31353,1
56672,1
29782,0
72021,0
99646,1
7376,0
48358,1
65660,0
87210,0
52641,1
7173,1
55919,0
62441,1
55335,1
43837,1
77415,0
40293,1
89117,1
81661,0
40460,0
23194,1
5320,0
1739,0
99963,0
13989,0
82067,1
45090,0
59183,0
68583,0
14988,0
5626,1
12341,1
25414,1
89778,1
78232,0
59286,0
37395,1
85920,0
71301,1
90711,1
81855,0
9198,1
44457,1
60735,0
13045,0
23503,1
52097,1
87145,1
15572,1
97935,1
95686,1
60516,0
20508,1
45946,0
57741,0
5845,1
28747,1
25761,1
19551,0
78908,0
79279,1
68775,1
7678,0
40667,1
6026,1
59423,1
69249,1
19033,1
57316,0
57507,1
53824,1
63633,1
63842,1
42238,0
13307,1
83005,1
83228,1
46922,1
98549,1
67368,0
48098,1
24146,1
48602,1
8076,1
14847,1
48833,0
22709,0
12208,1
10670,1
32027,0
17911,1
75492,1
74069,0
95887,1
34219,1
11383,0
98533,0
14370,0
11127,1
8530,0
33676,0
29628,1
96412,1
54481,1
74042,1
51023,1
28240,0
16416,1
86799,1
89809,0
97927,1
69218,1
80391,1
47099,0
49118,1
49262,1
21575,1
86241,1
39922,1
93900,0
13042,1
59220,1
71430,1
74122,0
32674,0
69819,1
75279,1
3480,0
65342,1
66303,1
90485,1
13638,1
99899,1
65390,0
40971,0
93435,1
46235,1
6223,1
80414,1
98683,0
95847,0
3160,0
78358,1
73031,0
34008,1
6763,1
19403,1
57291,0
32003,1
60408,1
29642,1
98100,1
53461,1
83572,1
49245,1
16564,0
15028,1
56991,1
18128,1
49007,1
59089,1
81747,1
59877,1
20346,1
41934,1
67362,0
40766,0
15702,0
44908,1
76938,1
41894,0
45729,1
29558,0
62770,1
92847,0
47166,1
82361,0
49170,1
66554,1
23452,1
56886,0
99484,1
40291,1
32455,0
2608,1
38268,1
44903,0
7118,1
99466,1
97967,0
538,1
86628,1
74971,1
95655,1
46675,0
17391,0
20557,1
44158,1
24441,1
30820,0
36678,1
26872,1
10516,0
15818,1
96542,0
14134,0
66533,1
85646,1
370,1
47335,1
85160,1
24957,0
10887,1
94492,1
87032,1
46186,1
64907,1
79169,0
72964,1
98624,1
38690,1
7096,1
26012,0
83388,1
64678,0
93919,0
76447,1
12590,0
34087,1
28026,1
13564,0
5598,0
94504,1
358,1
15979,0
33850,1
21855,1
68499,1
71894,0
15356,1
54647,0
50771,0
22335,0
94812,0
65287,1
1138,1
24770,1
15780,1
11645,1
93440,1
78133,1
59505,1
47665,0
55322,1
27943,1
41481,0
30867,1
16578,1
95196,1
98729,0
97256,1
9375,1
16825,0
56749,1
52355,0
63544,1
48594,0
67254,1
51193,0
62647,1
80617,1
12158,0
33868,1
83657,1
59889,0
50079,1
3851,1
56986,1
44348,1
92127,0
16717,1
58779,1
55304,1
46787,1
26994,0
80032,1
21516,1
3894,1
781,0
67240,1
27449,1
65555,1
25809,1
36330,0
49844,1
81641,0
35600,1
38356,0
65170,1
5312,1
44617,1
55070,1
52268,1
46313,1
82247,1
72359,1
30185,1
97217,1
31283,1
13875,0
932,1
10986,1
1476,0
25523,1
8034,1
8443,1
31360,0
35538,1
8399,1
7123,0
25398,1
19726,1
90560,1
90685,1
86053,0
65770,1
66247,0
22282,1
74688,1
23459,0
1127,0
3762,1
93079,1
46773,1
50261,0
52534,1
58195,1
86639,0
16454,1
5760,1
63276,1
94816,1
89187,1
47649,1
39400,1
26729,1
74881,0
72047,1
37974,1
24272,0
26816,1
37885,1
36709,1
78806,1
44923,0
5136,1
51901,0
66019,1
24120,1
53998,0
21795,0
77271,0
40082,1
83775,0
23463,1
39474,1
11125,1
70319,1
6894,1
58302,1
67635,0
26208,0
3004,1
55845,1
5073,1
35980,0
67257,0
34983,1
89430,0
15330,0
49162,1
9038,0
71324,1
80452,1
72237,1
82745,1
23251,0
88075,1
41019,0
95645,1
52275,1
94858,0
45491,1
55623,1
49692,1
23811,1
7093,1
95222,1
5099,0
12429,0
45632,1
11034,0
41859,1
27712,1
42350,1
30985,1
95431,1
59902,1
61468,1
36531,0
20614,1
30338,1
39660,1
63691,1
55914,1
38074,1
26301,0
8018,0
27139,1
38414,0
99558,1
84537,0
58656,1
19449,1
91263,1
34662,1
46383,1
98785,1
97264,0
63068,1
37530,1
58924,0
47331,1
23564,0
95451,1
87973,1
73042,1
55968,1
12385,1
87513,0
20085,0
49353,0
36263,1
66331,1
72632,0
55928,0
864,1
10027,0
77394,1
54950,1
56728,0
61262,1
41063,1
80148,1
71121,0
98868,0
44643,1
55185,0
45039,0
20510,1
4140,1
51212,0
47578,1
77843,0
19756,1
49941,1
96552,1
62002,1
36167,1
46250,0
33902,1
17178,1
80765,1
37963,0
69378,1
25528,1
56253,1
94710,1
7559,0
76656,1
47900,0
80075,1
39714,1
27403,1
35464,0
12102,1
25573,0
50002,1
28979,1
6347,1
90633,0
51636,0
23694,1
28441,0
48036,1
85153,1
65008,0
88012,1
76658,0
60134,1
74369,0
17562,0
32254,1
7997,1
24069,0
15916,1
24554,1
95821,1
86485,0
28459,0
14825,0
77317,1
6834,1
94682,1
71356,1
67915,0
48924,1
75674,0
54220,1
55754,1
52896,1
51513,0
70403,0
35860,0
77596,1
22327,0
3409,0
13555,1
32146,1
86033,1
53246,1
58405,1
49617,1
93518,1
22344,1
87850,1
6419,1
25676,1
15159,1
32309,1
15327,0
6294,1
54280,1
50761,1
95434,0
90634,1
76935,0
45574,1
78242,1
43053,0
27675,1
66673,1
11185,1
17751,1
692,1
42050,0
39801,1
60610,0
96121,0
1874,1
78413,1
29306,0
49329,1
50865,0
76744,0
33975,1
49754,1
46483,0
34780,0
41462,1
2575,0
86320,0
74116,1
10564,1
67674,1
98393,1
76390,0
16664,0
40887,0
72767,1
80501,1
10749,1
78254,1
25797,0
60596,1
20342,0
33847,1
47492,0
24802,1
47533,1
45768,1
34026,1
14589,1
84858,0
33533,1
25755,1
99520,1
18609,0
7224,1
86640,0
18550,0
31431,1
12878,0
39831,1
50884,1
50361,1
89374,1
82987,1
49812,0
88470,0
71527,1
3691,0
41234,1
79785,1
8008,1
93806,0
73310,1
15888,1
23431,1
42108,0
48481,1
28303,1
60362,0
43439,1
75225,1
87451,0
89993,0
2090,0
89776,1
94329,0
46425,1
84895,1
68449,1
37693,0
63647,1
78329,1
65475,1
92065,1
8823,1
2021,1
78468,1
49513,0
47599,0
18713,0
42119,1
49698,1
71309,1
61976,0
88488,1
90979,1
27639,0
64027,1
85137,1
97025,1
22544,1
82649,0
17684,1
16196,0
47145,0
84680,1
94423,0
42713,1
35677,0
7813,0
37920,1
69946,1
73288,1
92972,1
83848,0
61602,1
90480,0
23490,0
65845,1
80986,0
89861,1
11786,0
61136,0
30935,1
12766,1
20462,1
33353,1
46141,1
47821,1
83656,0
22570,1
36032,1
15741,1
80601,1
80103,1
19853,0
64830,0
30324,1
18962,1
11629,1
55098,1
90772,1
54007,1
32571,1
48791,1
20540,0
68568,1
43049,1
64061,1
63800,0
88497,1
40189,0
18557,0
64779,1
85135,1
80753,0
47261,1
66788,0
39281,0
86916,1
90760,1
67799,1
79705,1
59686,1
67501,1
55263,1
14098,1
69077,1
27905,0
71230,1
89853,1
3052,0
56141,1
46538,1
73545,0
54060,1
1105,1
91929,1
5823,0
52066,0
50696,1
8553,0
96349,1
8713,0
28939,0
93511,1
8604,1
71574,1
12579,1
14272,0
69803,0
11019,0
19269,0
57443,1
89645,0
28952,1
73766,1
13251,0
24166,1
39274,1
66973,1
2421,0
50990,0
96408,1
12763,0
21932,1
13254,1
76655,1
29357,1
63263,0
91879,0
18080,1
32299,0
30696,0
72286,0
18355,0
32041,1
60436,0
2337,0
4791,1
81322,0
66523,1
53797,1
31548,1
99764,1
99537,1
71042,1
38523,1
81973,0
19207,1
53469,1
68138,0
54779,1
16109,1
48941,0
6736,0
7356,1
94730,1
47063,0
5975,1
75146,1
31230,1
53928,1
31133,0
4433,1
38557,0
36657,1
18273,0
23679,1
29007,1
96903,0
6334,0
95439,1
63506,1
67489,1
12712,1
262,0
2192,0
11285,1
53281,0
30493,1
448,1
65500,1
51380,0
84118,0
37185,1
74036,1
21500,0
18248,0
16516,0
10886,1
43030,1
41425,1
55132,0
48958,1
44638,0
63524,0
16497,1
63469,1
89378,0
96063,1
56974,0
6796,0
93149,1
60723,1
73084,1
30431,0
41229,1
86736,1
56149,0
8303,1
87690,0
77735,0
47265,0
99756,0
8317,0
22622,0
40572,1
1436,0
5521,0
6017,0
94306,1
20208,1
56581,0
43098,1
67611,0
74708,1
43324,1
12808,1
26221,1
69101,1
4932,0
13298,0
12376,1
10139,0
68254,0
3181,1
81482,0
24643,0
36028,0
27673,1
42840,1
83684,1
81175,1
28846,1
17803,1
18382,1
19485,0
71344,1
17257,1
85453,1
71434,0
20129,1
55105,1
31963,1
15285,1
14892,0
33132,0
46510,1
73563,1
53876,1
27352,1
70766,1
68411,1
72826,0
74092,1
48990,1
72354,1
24916,1
31648,0
26468,1
34365,1
93616,1
68876,1
79254,1
42407,1
32975,0
47698,1
91480,1
29931,1
4122,1
56163,1
98335,1
97309,1
66325,1
38167,0
72992,1
33714,1
46826,0
48928,1
67733,1
47377,0
23226,1
78591,0
87298,0
89232,0
54199,1
2688,1
34526,0
23079,1
42552,1
29389,1
16240,0
78452,1
44289,1
82929,1
87586,1
86849,1
98667,1
39357,0
24442,1
3429,1
83419,1
8039,0
18002,0
48463,1
61882,0
5060,1
54596,1
20343,0
83635,1
67693,1
2261,0
31624,1
80729,0
3474,1
93220,1
21907,1
74424,1
59907,0
35553,0
43321,1
90805,1
86637,0
18144,1
98389,1
93848,1
58568,0
98841,1
57505,0
89101,0
63489,1
42373,1
85997,1
42533,1
22547,1
30190,1
32505,1
82787,1
97893,1
80303,1
633,0
8871,1
62526,0
71833,1
22372,0
37229,0
36885,0
83943,0
79836,1
22881,1
45856,1
93360,0
26601,1
10616,1
74031,0
41500,1
97873,0
87952,1
89176,0
12417,1
46952,0
35704,0
11084,0
62371,0
93130,1
14463,0
70730,1
4313,1
58680,0
69884,1
61675,0
13063,0
46657,1
917,1
75868,1
88145,0
59567,0
61392,0
72642,1
77910,1
20882,0
46905,1
63038,1
12620,0
99753,1
28559,1
75151,0
30347,1
31870,1
75807,1
33601,0
44131,1
38355,1
40204,1
87214,0
82640,1
7655,1
67618,1
9311,0
65096,1
23175,1
19218,1
46771,0
38313,1
15857,0
16222,0
37218,1
47881,1
26840,0
3898,0
34986,1
33229,0
17051,1
66690,1
60489,1
43464,1
39443,1
98225,0
91300,1
58087,1
21178,1
32010,1
44589,1
16403,1
38127,1
37716,0
24437,1
44287,1
66586,1
99115,1
68123,1
61244,0
42879,1
89069,1
95251,1
65618,0
66845,1
5196,1
76537,1
26631,0
45505,1
24332,1
44750,1
36639,1
53018,1
57296,1
41951,1
85853,0
60019,0
50533,0
11199,1
68952,0
78822,1
76428,0
35349,0
84547,1
7658,1
2806,0
97584,1
