ID_CORRELATIVO,ATTRITION
63712,1.0
32033,0.76
86011,0.76
33308,1.0
15426,0.64
89051,0.64
27529,0.64
2320,0.88
95271,0.76
1724,0.92
21754,0.84
21415,1.0
85911,0.6
94453,0.76
96721,0.96
46263,0.8
36873,0.64
87481,0.96
25750,0.68
60263,0.96
66704,0.76
81191,0.68
63721,0.84
23885,0.96
59168,0.76
1304,1.0
58612,0.96
76724,1.0
65110,0.64
52041,0.96
60704,0.96
10244,1.0
23977,0.96
23559,0.96
54268,0.96
43810,0.8
44560,0.96
16381,1.0
12142,0.64
74577,0.76
28042,0.8
43715,0.76
65398,0.88
89801,0.76
36992,0.64
73960,1.0
95510,1.0
62472,0.56
23298,0.52
60054,0.68
33851,0.96
93731,0.96
43743,1.0
92284,1.0
66544,0.72
6246,0.8
93536,0.8
2992,0.84
80454,0.88
31281,1.0
44341,0.64
76984,1.0
93686,0.92
80022,0.88
5683,0.96
56637,0.84
28547,0.76
56044,0.76
99841,0.96
72475,1.0
50192,0.76
51873,1.0
37990,0.96
62319,0.72
53336,0.52
21061,0.68
73910,0.56
72696,0.6
54556,0.96
61342,1.0
54044,0.88
15054,0.56
12789,1.0
78494,0.72
78914,0.96
36954,1.0
21464,1.0
4299,1.0
9611,0.6
3661,0.96
32861,1.0
28977,0.84
63957,0.8
4954,0.84
68370,0.6
30810,0.6
56433,1.0
14936,0.88
48148,1.0
3850,0.88
85485,1.0
5260,0.92
10275,0.96
36508,1.0
21147,0.52
77306,0.96
41927,0.52
55379,1.0
46310,0.88
82045,0.96
432,0.76
44097,0.68
63829,0.64
15321,0.8
55323,0.96
3586,0.96
45133,0.84
10248,0.76
39040,1.0
23906,0.72
47436,0.92
47317,0.92
66273,0.84
83720,0.96
35674,0.88
82510,1.0
52965,0.88
3064,0.68
42094,1.0
10922,1.0
21638,0.8
87980,0.96
84620,0.88
76265,1.0
84007,0.84
67704,1.0
41717,0.96
42030,1.0
81676,1.0
87791,0.76
52902,0.72
31220,0.92
23881,0.6
47478,0.72
21902,0.96
49530,0.64
35979,0.8
95546,0.68
53422,0.56
87922,0.96
30275,0.96
34689,1.0
61015,1.0
36335,0.76
2974,1.0
43840,0.64
42146,0.68
66299,1.0
65930,0.72
12462,0.96
31256,0.76
40855,0.92
24573,0.88
8304,0.88
98171,0.92
15399,0.92
1717,1.0
20015,0.88
92173,0.72
15438,0.96
24466,0.92
80086,0.68
72218,0.76
66510,0.96
79125,0.64
27467,0.56
73122,1.0
83899,1.0
8484,0.8
47714,0.88
69571,1.0
14308,0.48
65580,0.76
52424,0.84
75476,1.0
38492,0.96
4010,0.8
51175,0.8
26925,1.0
41286,1.0
86112,0.88
64533,0.64
52427,1.0
87243,0.72
54905,1.0
42623,0.84
84359,0.64
73499,1.0
5495,1.0
62592,0.96
58481,1.0
19844,1.0
73937,1.0
21715,0.52
3634,0.6
17219,0.96
30524,0.8
82280,0.8
39525,0.76
21379,0.64
93810,0.8
19096,0.6
722,0.96
86332,0.6
32340,0.8
22554,1.0
63264,1.0
81713,0.92
81862,0.96
29274,0.96
67500,0.96
88725,0.68
47621,0.96
43993,0.88
54388,0.72
69981,0.96
20355,0.56
80145,0.88
27771,0.72
98448,0.88
34577,0.76
51827,0.64
75175,0.64
13109,1.0
14088,0.84
88230,0.68
79448,0.72
66132,1.0
31016,0.52
16186,0.96
39797,0.96
32752,0.8
77665,0.8
45708,1.0
91831,0.72
81832,0.76
60946,1.0
77078,1.0
60669,1.0
31899,0.56
44860,1.0
80618,0.88
39558,0.8
32825,0.96
22087,0.88
99824,0.64
56525,0.96
60929,1.0
25582,0.84
63399,0.96
61594,0.64
45106,0.96
14356,0.64
9910,0.6
70576,0.64
67973,0.88
5546,0.76
38656,0.88
58194,0.72
64905,0.84
76696,0.96
76404,0.92
49037,0.96
15381,0.96
74539,0.76
63422,0.96
24369,0.92
97671,0.64
87971,0.72
69901,0.96
77136,0.56
90650,0.56
63410,0.88
65747,1.0
65966,0.8
32107,1.0
79339,0.88
17977,0.84
91559,1.0
15929,0.84
56460,1.0
8079,1.0
45913,0.52
99556,0.88
16174,0.84
73660,0.84
31584,0.8
27563,0.84
78150,1.0
43577,0.88
11245,0.96
74461,0.96
57970,0.96
37123,1.0
91400,0.64
92731,0.96
39047,0.96
91599,0.8
57320,0.92
31083,0.96
78207,1.0
93947,1.0
99142,0.84
60877,0.88
14532,0.68
23336,1.0
92651,1.0
37422,1.0
34625,0.68
90077,0.64
80500,0.96
8108,0.6
44360,0.56
7754,0.88
59386,1.0
30720,0.92
29296,0.92
72800,0.76
94537,1.0
87849,0.96
66498,0.68
64966,0.96
40864,1.0
75079,0.96
38500,0.88
10787,0.84
1176,0.92
72162,0.96
99050,0.92
43548,1.0
9169,0.96
65750,0.96
4730,0.84
8473,1.0
21821,0.96
20383,0.76
62090,1.0
53519,0.68
12404,0.92
80419,0.68
15487,0.96
36630,0.88
81335,1.0
94429,0.84
76743,1.0
64182,0.96
91853,0.96
24144,0.6
24674,1.0
3134,1.0
52303,0.64
18878,1.0
30666,0.96
42436,0.76
9735,1.0
38916,0.6
23866,0.72
57580,0.96
18722,0.6
99169,0.96
76640,0.96
55068,0.72
67009,0.96
59438,1.0
32640,0.56
98342,0.96
97696,0.72
68392,0.96
50530,0.8
33036,1.0
55034,0.6
20306,0.48
55234,1.0
17369,0.68
95923,0.76
39188,1.0
64995,0.84
66852,0.76
13812,0.96
67470,0.64
56768,0.52
38067,0.84
23071,0.88
27483,1.0
12441,0.96
89295,0.52
20422,0.68
70252,0.96
74109,0.88
23716,0.76
10064,0.76
84837,0.68
32791,0.76
3022,0.72
85259,0.72
81039,1.0
59659,0.84
59545,0.64
2564,0.76
25168,0.96
63379,0.88
99101,0.96
2472,0.6
36069,1.0
42542,0.96
91953,0.68
42953,0.72
77261,1.0
30405,0.88
48432,1.0
39868,0.68
95823,0.88
94296,1.0
52948,1.0
98050,0.96
84455,0.48
43493,0.84
94234,1.0
20980,0.88
54070,0.92
18503,1.0
67014,0.76
64732,0.96
99683,0.96
18036,0.96
95628,1.0
36550,0.8
83494,1.0
7335,0.96
82964,1.0
31000,0.96
89596,0.76
20958,0.72
18539,0.96
46009,0.96
6931,0.68
81244,0.68
32001,0.56
5635,0.68
49825,0.8
26483,0.76
64882,0.6
44068,1.0
12468,0.88
32139,0.88
82196,1.0
86176,1.0
56307,0.6
26801,0.96
25175,1.0
66181,0.92
96873,0.92
99301,0.96
30533,0.8
55102,0.96
61518,0.76
16557,1.0
50469,0.96
62902,0.84
70348,1.0
83708,1.0
96258,0.96
69005,0.48
81910,1.0
39145,1.0
13546,0.92
8296,0.56
66372,0.8
56209,0.92
61876,0.92
65990,0.64
54510,0.84
93633,0.96
43275,0.72
76318,1.0
62827,0.6
12706,0.96
25179,0.84
12150,0.88
80904,0.8
30746,0.72
92644,0.96
56398,0.8
12896,0.84
95886,0.64
28772,0.92
97909,0.84
90516,1.0
28993,0.8
23057,1.0
41840,0.92
44692,0.72
88753,1.0
25484,0.96
39197,1.0
63709,0.96
3643,1.0
52761,0.6
5050,0.92
20443,0.96
90386,0.56
52139,1.0
54354,1.0
88728,1.0
82701,0.88
53066,0.96
8309,1.0
55258,0.64
82438,0.52
56927,0.84
1882,0.88
94308,0.6
10717,0.92
4220,0.68
27649,1.0
94441,0.8
34326,1.0
39781,0.92
59410,0.88
49880,1.0
67037,0.8
5370,0.96
92489,0.6
45717,1.0
42165,0.68
27535,0.72
79490,0.8
71688,1.0
61831,0.88
2117,1.0
87432,1.0
52844,0.88
7266,1.0
58932,1.0
64223,0.56
52122,0.88
94784,0.8
30009,1.0
59384,0.64
57017,0.76
75171,1.0
73019,0.8
39953,0.8
84087,0.88
68688,0.68
47077,1.0
5745,0.96
99887,0.76
9587,0.68
64493,0.72
51340,0.8
53809,0.68
31494,0.96
32772,0.92
52899,0.84
74083,1.0
43414,0.64
78991,0.68
88846,0.88
93176,0.68
66197,0.96
91133,1.0
14501,0.88
25640,0.84
44315,0.96
56250,0.92
23573,0.48
49604,0.8
98105,0.84
21044,0.84
78067,0.68
1640,0.52
21183,1.0
13997,0.6
46206,1.0
66597,0.84
57490,0.88
12072,0.72
59812,0.68
35098,0.56
79479,0.96
39002,0.84
99268,0.88
35446,0.96
16081,1.0
46359,0.96
53934,0.6
84799,1.0
31381,0.8
17961,0.48
23589,0.76
38314,1.0
12331,1.0
20308,0.88
95656,0.68
69591,0.68
13887,0.8
60130,0.92
70211,0.84
29593,0.96
8188,0.8
47144,0.8
79794,1.0
84957,0.76
81590,0.6
32138,1.0
90603,0.68
4021,1.0
71523,0.96
50118,1.0
99030,1.0
5363,1.0
75775,0.8
33314,0.52
20830,0.88
78446,1.0
83465,0.8
40686,0.96
81208,0.68
27856,0.56
70734,0.52
49900,0.84
81071,0.68
80943,1.0
54492,1.0
23516,0.96
54593,0.84
99316,1.0
7219,0.96
88371,0.88
79484,0.84
74711,1.0
46984,0.68
21067,0.88
47384,0.96
72364,0.68
19030,0.68
63752,1.0
92902,0.76
78740,0.76
78799,0.76
21576,0.92
55216,1.0
29529,0.76
22725,0.76
53403,0.96
46060,0.76
77075,0.68
77438,0.88
38518,0.96
44216,1.0
52838,0.84
33735,0.48
59362,0.88
60447,0.96
14419,1.0
47347,1.0
38878,0.96
33286,0.88
52203,0.96
17969,0.96
78307,1.0
9126,0.88
28136,0.64
5864,0.76
95410,0.92
39418,1.0
38354,0.8
40046,1.0
70770,0.88
13664,0.84
49101,1.0
63762,0.68
75510,1.0
58673,1.0
19506,0.68
77928,1.0
42092,0.96
30650,1.0
1533,0.88
25900,0.96
71286,1.0
42904,0.92
70170,0.8
33710,1.0
74477,0.64
9105,0.52
7638,0.92
19026,0.72
99285,0.96
92276,1.0
82965,1.0
3372,0.56
8980,0.84
60457,0.96
40418,0.96
49199,0.64
69245,0.76
74974,0.6
75407,0.88
41611,1.0
17929,1.0
510,1.0
7646,0.92
77522,0.68
45539,0.6
94760,0.84
22970,0.76
54445,0.84
45696,0.96
86289,0.84
98850,0.56
58015,0.56
85394,0.64
36150,0.52
74773,1.0
77348,0.84
47045,0.8
48291,0.52
78432,0.64
96578,1.0
57542,0.8
34153,1.0
60193,0.72
60051,0.84
17972,0.96
57870,0.68
1097,1.0
35667,0.92
95089,0.6
38736,0.76
59676,0.6
1253,0.96
29750,0.8
43150,0.64
64931,0.96
33042,0.64
79869,0.64
63605,1.0
52235,0.88
703,0.88
7479,0.64
8469,0.84
82779,0.72
26867,1.0
44092,0.96
47927,1.0
73440,1.0
75522,0.96
98697,0.68
53325,0.96
55291,0.56
91841,0.96
37015,0.68
19411,1.0
51669,0.68
60618,0.96
83851,0.68
17582,1.0
6084,0.48
85369,0.76
82736,0.92
35780,0.96
13502,0.76
16393,0.56
87609,1.0
71242,0.52
46484,0.6
67080,0.96
60752,0.64
94038,0.92
90436,1.0
63468,1.0
8983,0.76
75353,0.8
85342,0.96
2134,0.64
40869,0.88
11785,0.56
43149,0.92
28489,0.84
58942,0.8
34134,0.84
74574,0.68
21366,0.72
87979,0.64
18412,0.96
58245,0.68
75935,1.0
97698,0.76
88559,0.88
50476,1.0
61888,0.92
32627,0.84
31766,0.8
75358,0.88
48414,0.84
75275,0.8
53949,0.92
35109,0.68
67514,1.0
96401,0.8
10461,1.0
90161,1.0
14203,0.8
78587,0.76
17287,1.0
36462,0.96
32428,0.8
32520,0.6
39899,1.0
9180,0.76
30688,1.0
16120,0.96
57119,0.96
13945,0.48
82193,1.0
61753,0.48
19461,0.96
78001,0.64
27476,0.88
68048,0.64
86564,1.0
67911,1.0
19781,0.76
39982,0.6
3815,0.92
19341,0.76
99925,1.0
37549,0.72
84334,1.0
19335,0.68
26423,0.92
94416,0.48
74096,0.72
47234,1.0
71162,1.0
79910,0.48
33186,0.88
87764,0.84
13851,0.96
51100,0.96
20287,0.96
50488,0.52
16194,0.96
42974,0.64
92318,0.96
81223,0.6
57814,1.0
30343,0.76
43233,0.64
89446,0.92
19651,0.96
28898,1.0
25868,1.0
15048,0.56
79028,0.68
14995,0.64
67774,0.56
70367,0.76
62849,0.76
99167,0.96
96243,0.8
94319,0.92
37864,0.84
48810,1.0
38093,0.56
86548,0.8
10851,0.8
37018,0.96
38278,0.8
42823,0.92
76627,0.56
33256,0.96
29977,0.96
52585,0.84
8038,0.88
84855,0.84
27357,1.0
94865,1.0
27749,0.96
38797,1.0
6027,0.72
55227,0.76
402,0.84
90029,0.56
29403,0.8
60567,0.96
1472,0.84
92669,0.76
42558,1.0
79627,0.8
76520,0.8
99394,0.96
18241,1.0
3535,0.92
91331,0.92
18529,0.96
16714,0.76
57875,0.88
43151,1.0
15777,0.68
90196,1.0
95330,0.88
64728,0.76
92366,0.96
71453,0.48
64767,1.0
55628,0.88
82411,0.96
49406,0.6
95623,0.96
65737,0.84
12654,1.0
27570,0.8
63880,1.0
24300,1.0
65799,0.92
45313,1.0
67417,0.96
31923,0.48
99955,0.56
32332,0.84
69608,0.8
58116,1.0
84439,0.64
28004,0.96
73051,0.88
81877,1.0
91058,1.0
49441,1.0
70249,0.6
16732,0.96
78343,0.84
840,0.96
35380,1.0
91578,0.96
50436,0.76
35797,1.0
46061,1.0
362,0.96
28704,0.76
39387,0.96
97957,1.0
72170,0.96
98354,0.76
99161,0.96
20989,0.96
11076,1.0
83155,0.68
92396,0.96
63490,0.68
41115,1.0
45810,0.88
49306,1.0
77772,1.0
72937,0.64
22742,0.52
32890,0.96
22563,0.72
80056,0.76
58379,1.0
61579,0.88
66960,1.0
8163,0.96
69791,1.0
72198,0.64
91734,0.76
96861,1.0
6954,0.8
30716,1.0
80820,0.52
61448,0.96
13456,0.96
34687,1.0
8759,0.76
39699,0.64
23152,0.6
82236,1.0
82264,0.76
59439,0.6
52331,0.84
23101,0.92
55369,0.68
27496,0.8
40910,0.72
97867,0.64
96737,0.64
67719,0.96
86943,0.96
71165,0.72
6724,1.0
90014,1.0
88623,1.0
9595,0.76
13162,0.72
78135,0.96
74037,0.88
80322,0.88
35678,1.0
83128,0.68
27454,0.6
33513,0.64
76844,0.56
71618,0.88
30175,1.0
761,0.56
90659,0.48
9753,0.88
40594,1.0
34829,0.92
63081,0.76
9790,0.64
8615,1.0
6324,0.96
54999,0.84
94321,0.56
90963,0.64
27043,1.0
41967,0.64
11790,0.68
67684,0.6
83999,0.6
48169,1.0
58747,0.92
4778,0.96
34494,0.64
79262,0.72
28627,0.88
39028,0.96
92783,1.0
27643,0.96
52982,0.76
86019,1.0
8695,0.88
76829,1.0
94414,0.96
95091,0.48
21012,0.84
33593,0.76
18015,1.0
38947,0.68
46345,0.76
2847,0.96
23310,0.56
31568,0.92
60410,1.0
57997,0.92
25386,0.6
4284,0.96
60215,0.96
24721,0.72
32203,0.68
68313,0.96
33992,0.68
6453,0.92
77737,0.64
46999,0.92
34430,0.96
34449,1.0
13163,1.0
34009,0.56
81369,0.64
71904,0.96
58565,1.0
57108,0.72
66683,0.76
11409,0.96
84071,1.0
74231,0.68
54124,1.0
49233,1.0
59662,1.0
63905,0.96
65214,0.88
92420,0.72
19668,0.76
69643,1.0
72897,0.96
27433,0.76
29247,0.88
72982,1.0
52806,0.84
73829,0.96
37324,1.0
50236,0.96
7481,0.92
73001,1.0
97980,0.64
44275,1.0
31647,0.64
64630,0.56
82892,0.56
81555,0.76
74289,0.52
7135,0.92
28593,0.8
15498,0.92
90783,0.84
18443,0.92
68484,0.56
28632,0.68
17335,0.76
62989,1.0
20480,0.76
85440,0.76
93587,1.0
34586,0.72
65570,0.64
46085,0.92
51570,0.6
17740,0.48
97259,1.0
56937,0.72
46745,1.0
93631,0.96
37604,1.0
38548,0.48
550,0.92
76261,0.76
87065,0.6
1745,0.8
97798,1.0
6955,0.6
52010,1.0
28924,0.84
39478,0.88
57594,0.8
76633,0.76
7398,1.0
93169,0.96
80574,0.92
36660,1.0
10972,0.6
67593,0.84
24458,1.0
17753,0.88
84941,0.52
44483,0.92
64044,0.84
46404,0.96
16954,0.6
59749,0.56
42968,0.88
93843,0.8
6474,0.6
56731,0.96
54781,1.0
35898,0.96
52525,0.96
76276,0.92
34612,0.64
29016,1.0
79924,0.84
40956,1.0
3922,1.0
36724,0.92
51401,1.0
48188,0.96
97241,0.8
72223,0.96
33574,0.64
27050,1.0
85961,1.0
84900,0.56
91218,0.72
64784,1.0
28522,1.0
94349,0.8
18687,0.72
45347,1.0
19390,1.0
55994,0.6
44393,1.0
57026,0.76
9547,0.8
17017,0.6
70496,0.88
5641,0.96
83585,0.96
39895,0.52
32404,0.72
61170,1.0
44878,0.76
44196,0.8
11764,0.88
70475,0.96
31626,0.56
23407,1.0
7540,1.0
74744,0.76
81985,0.56
77673,1.0
62211,0.88
18844,0.76
21995,1.0
46534,1.0
47627,0.88
81427,0.64
45028,0.64
60824,0.88
34295,0.76
62453,1.0
14642,0.76
3900,1.0
48307,0.96
66467,0.64
72261,1.0
72602,0.88
83398,0.96
76382,1.0
43773,0.56
48186,1.0
97334,0.88
81576,1.0
56246,0.96
47951,0.72
39924,0.64
91774,0.64
50523,0.64
88434,1.0
35938,0.76
33842,0.64
39185,0.8
38418,0.88
76016,0.96
35377,0.96
70080,0.48
80969,0.84
41382,0.88
76919,1.0
74197,0.56
71804,1.0
48470,1.0
44294,1.0
8742,0.48
33415,0.92
44787,0.68
20969,0.96
50917,0.68
96300,0.84
55280,0.72
18283,0.72
11041,0.72
33740,0.6
56968,1.0
77266,0.92
78283,0.68
89300,0.92
39726,0.64
45102,1.0
92235,1.0
61007,0.8
31394,0.56
30295,1.0
42170,1.0
95258,1.0
62031,0.6
29275,0.92
16540,0.76
2213,0.96
52169,0.92
26945,0.96
57924,0.96
7345,0.92
78496,0.84
78097,1.0
28154,0.68
58771,0.96
2297,1.0
39058,0.96
91267,0.72
22442,0.92
2714,0.96
43035,0.96
32518,0.96
417,1.0
94509,0.92
87911,0.68
52630,0.76
68393,0.8
26119,0.76
95044,1.0
79492,0.8
27632,1.0
7112,0.48
46148,0.52
27777,1.0
47362,0.96
10413,0.92
19473,0.84
80920,0.96
90367,1.0
65337,0.96
80534,0.96
43178,0.76
70861,0.96
31588,1.0
9712,0.52
67575,1.0
91136,1.0
43793,0.64
84198,1.0
20239,0.68
78311,0.92
9615,1.0
37273,0.64
62492,0.96
43994,1.0
20329,0.76
60412,0.6
70639,1.0
13980,1.0
49985,0.88
16777,1.0
97747,0.48
22017,0.92
30468,0.96
13961,0.52
90626,0.96
29810,0.88
2037,1.0
88800,1.0
57383,0.6
14450,1.0
15339,0.72
14027,0.84
79834,0.56
54957,0.96
56443,1.0
40602,1.0
16626,0.96
90778,0.92
33855,0.52
33683,0.92
4161,0.72
50449,1.0
38204,0.56
67520,0.64
91153,0.68
31326,0.76
72486,1.0
9008,0.96
33355,0.64
74033,0.8
30965,0.76
56431,0.76
16293,1.0
4922,0.76
72993,0.76
45267,0.96
71145,1.0
6335,0.68
98934,0.96
18033,0.88
59658,0.8
9376,1.0
86936,0.8
88335,0.96
27490,0.96
87906,1.0
40024,0.92
33886,1.0
36101,0.68
8949,1.0
71333,0.88
96990,0.72
89497,0.96
86490,0.76
289,1.0
22393,0.96
29912,0.96
13268,1.0
85254,0.84
99603,1.0
45804,0.88
47100,0.72
40850,1.0
31466,0.88
7829,0.6
44156,0.6
79493,0.96
14202,1.0
10535,0.88
71362,1.0
7430,1.0
75694,0.8
85353,0.64
43416,0.72
52945,0.92
28532,0.6
43967,0.84
17309,1.0
87121,0.72
47741,0.84
84107,0.8
26306,0.72
98631,1.0
84646,0.96
15077,0.96
96031,0.76
50867,0.72
93233,0.6
35576,0.6
82208,0.68
86906,0.76
74653,1.0
68736,0.96
32303,1.0
17547,0.88
6688,0.96
96927,1.0
90202,0.8
84100,0.92
14167,0.76
76227,0.6
46318,1.0
8900,0.88
80835,0.64
41182,1.0
47268,0.52
34605,1.0
1894,0.48
99905,1.0
49814,1.0
74878,0.96
38203,0.72
52964,0.72
58440,0.96
28045,1.0
26268,0.88
64128,1.0
1722,1.0
53887,0.52
8314,0.96
35873,0.96
98337,1.0
87128,1.0
17348,0.64
15886,0.6
14884,0.8
87183,0.96
50451,0.84
36054,0.96
86408,0.8
14093,0.96
72092,0.96
62528,0.64
67179,0.96
48503,0.76
62818,0.56
77106,0.72
37252,0.76
42041,1.0
87357,1.0
75172,1.0
52311,0.68
75534,0.96
59890,0.76
95675,0.56
10360,0.96
77813,0.68
98851,0.96
95639,0.8
59591,0.88
6683,0.56
63200,0.92
48075,0.96
1515,0.76
56416,0.84
63672,0.96
2610,0.68
81600,0.84
10735,0.96
44602,1.0
76200,0.76
17750,0.8
66364,0.72
35500,0.88
61227,0.6
56907,0.92
14930,0.88
79561,0.96
1793,1.0
52620,1.0
37032,0.76
79349,0.96
35884,0.76
68781,1.0
32885,0.76
90657,0.8
11652,0.92
47357,0.96
14603,0.96
26525,1.0
53218,1.0
79215,0.96
86543,1.0
15507,0.72
37690,1.0
57034,0.88
78904,0.56
33448,0.72
33699,0.8
77769,0.96
29244,1.0
63393,1.0
85799,0.88
73951,0.68
15612,0.6
90234,1.0
13673,0.8
27620,1.0
19605,0.88
86511,0.64
58974,0.88
54119,0.96
90213,1.0
53704,0.96
81668,1.0
60638,1.0
18044,0.68
78786,0.68
5389,1.0
90282,0.6
65470,1.0
9018,1.0
19576,0.8
10258,1.0
82190,0.92
27869,1.0
76189,1.0
29991,0.76
87941,0.48
7474,0.76
51572,1.0
95322,0.96
14065,0.96
652,0.52
69063,1.0
34747,0.68
53077,1.0
17041,1.0
47249,0.92
14942,0.68
50957,0.76
33996,1.0
40608,0.92
13186,0.72
87021,0.92
94736,0.96
17272,0.8
19361,0.68
17379,1.0
64956,1.0
34995,1.0
83472,0.96
75716,0.96
86166,1.0
77248,0.96
48053,0.72
16322,1.0
27241,1.0
56274,1.0
31013,0.92
83584,0.56
83719,0.48
31994,1.0
48879,0.84
21751,0.8
3132,0.96
44895,0.72
82287,0.76
79923,0.8
1706,0.96
95215,0.68
77444,0.84
13490,0.72
99685,0.92
96717,1.0
21141,0.56
28327,0.64
34962,1.0
60983,0.88
36259,0.72
56735,0.92
28109,0.96
1344,1.0
34520,0.84
58090,0.68
79138,0.76
16868,0.72
35776,0.96
95273,0.64
29566,1.0
70991,1.0
9196,0.64
48111,0.96
39854,1.0
33935,0.56
45730,1.0
39620,0.88
47122,0.76
76482,0.96
55025,0.88
7648,0.96
29237,0.88
83581,0.88
63252,0.8
2555,0.96
84659,1.0
63413,0.56
22896,0.8
33205,1.0
85486,1.0
16085,1.0
5402,0.76
65099,0.96
62970,0.76
65051,0.64
41216,0.6
38754,1.0
65028,0.96
76412,0.96
66923,0.64
92603,0.64
35701,0.92
98751,0.64
84713,0.96
42680,0.56
4356,0.44
88835,0.96
45983,1.0
98900,0.6
96064,0.84
54605,0.64
99984,0.92
56658,1.0
43529,1.0
44766,0.96
42996,0.88
31980,0.64
83214,0.92
74040,0.72
55427,1.0
51600,0.52
10521,0.64
50023,1.0
19980,0.88
54200,0.68
48903,0.8
14286,0.96
93927,0.76
73950,1.0
47623,0.96
16388,0.72
54966,0.96
29251,0.72
42168,0.96
54964,0.72
11174,0.92
27460,0.96
16613,0.76
80826,0.72
24267,0.56
35817,0.84
51001,0.92
96394,0.92
18649,0.64
88642,1.0
2877,0.88
67532,0.8
63968,0.8
69228,0.68
4573,0.64
72906,0.76
92146,0.88
62745,0.88
55241,0.88
14105,0.52
92492,0.8
81362,0.6
77621,0.48
69395,0.8
81912,0.76
82552,0.56
45085,0.76
98657,0.76
95651,0.6
16431,0.68
50558,0.96
18967,0.52
71086,0.84
73255,0.84
4626,0.96
99235,0.64
90691,0.96
85665,0.68
46233,0.84
41301,0.6
14863,1.0
7530,0.88
99247,0.48
32432,0.96
55286,1.0
19951,0.96
80734,0.92
17783,0.8
49659,0.96
23850,0.52
41770,0.72
20748,1.0
33336,0.76
30070,0.76
96435,0.88
1653,0.92
3925,0.68
45935,0.88
81437,0.56
76763,0.84
45771,0.92
78730,0.84
88570,0.88
86608,0.88
38783,0.72
16913,0.88
13817,0.88
51419,0.68
69914,0.88
66717,0.92
80814,0.8
64121,0.96
90401,0.88
70391,0.64
63522,0.72
72282,0.96
96358,0.6
3517,0.56
10035,1.0
25378,0.64
1702,0.72
57903,0.96
75677,0.6
75350,0.88
34155,0.84
94432,0.8
26413,0.84
1348,0.92
3318,0.84
93936,1.0
39796,0.96
3916,1.0
88625,0.92
51898,0.84
8756,0.48
80475,0.92
64450,0.88
36771,1.0
49525,0.88
64596,0.64
20211,1.0
99475,0.72
17163,0.84
29212,0.76
20000,0.72
26789,1.0
29730,0.8
45928,0.92
37755,1.0
82577,0.96
96395,0.6
52216,0.96
3295,0.64
87,0.64
59470,0.8
5098,0.8
11640,0.88
57813,0.96
50979,0.8
53196,0.8
90532,0.96
22880,0.84
4544,0.72
88254,0.6
38428,0.52
83070,0.84
44435,1.0
15955,1.0
52715,0.88
50049,0.84
82344,1.0
34996,0.52
76040,0.8
34108,0.64
6854,0.48
75977,1.0
78348,1.0
74675,0.76
86789,0.96
69600,1.0
22414,0.6
51580,0.88
22507,0.6
56191,0.88
4519,0.8
10779,0.84
90801,0.64
63673,0.68
54048,0.8
75630,0.8
36078,1.0
75474,0.96
59369,0.96
36747,0.92
85522,0.48
16141,0.72
64214,0.84
62799,0.64
91586,1.0
26034,0.96
91030,0.64
31474,0.96
37072,0.84
5527,0.8
89665,1.0
19436,0.84
46852,0.8
85283,1.0
59473,0.96
58471,0.84
8985,0.84
36010,0.68
15883,1.0
44541,0.56
22591,0.6
35323,0.8
42697,0.88
73809,0.92
38755,0.88
79446,1.0
66386,0.68
13164,0.88
34148,1.0
90110,0.64
4987,1.0
79143,0.56
74924,0.92
78110,1.0
12276,1.0
20258,0.72
85887,1.0
46799,0.56
92873,0.68
8460,0.76
32191,0.68
9763,0.6
67013,0.84
84301,0.52
9321,0.72
3371,0.84
11753,0.68
32351,0.84
30899,0.76
26680,0.72
38068,0.48
92375,0.84
44443,0.96
42926,0.96
81096,0.96
30912,0.92
70412,1.0
1102,0.88
77542,1.0
98491,0.72
12066,0.96
81888,0.84
27514,0.64
46648,0.72
65149,0.96
2589,1.0
79711,0.68
97067,1.0
78223,0.84
41715,0.96
59790,1.0
41132,0.84
47339,0.76
9329,0.56
18663,0.96
39562,0.88
98107,1.0
45510,1.0
79672,1.0
77059,0.92
91607,0.92
67959,0.96
47991,0.64
52499,0.68
15280,1.0
42000,0.88
19258,0.68
86518,0.6
81887,0.6
10177,0.68
33566,0.76
79977,0.8
66342,0.6
30506,0.96
42555,1.0
46424,0.96
68396,1.0
98780,0.6
81638,1.0
61034,0.68
7422,0.88
89980,1.0
96569,0.88
74728,0.76
99133,0.96
24221,0.96
87809,0.96
82352,0.64
93388,0.68
39704,0.88
53061,0.68
92851,0.68
18812,0.68
85876,1.0
44346,0.96
54368,1.0
5451,0.6
13923,1.0
78869,0.72
46104,1.0
85471,0.64
51983,0.68
95864,1.0
32513,0.68
7853,1.0
23652,0.68
46634,0.96
60819,0.96
88768,0.76
6457,0.72
95512,0.76
37627,0.6
12960,0.64
48230,0.72
42756,0.68
25425,0.64
47276,0.88
67769,1.0
73182,0.96
25406,0.84
35874,0.96
85550,0.96
21888,0.92
79750,1.0
60746,0.84
10328,0.6
75405,0.76
95377,0.92
26876,0.88
58202,0.76
43077,0.64
55253,0.56
88419,0.96
83631,0.8
53557,1.0
10251,0.96
99992,0.68
89429,0.72
97361,0.76
57214,0.52
68323,0.96
92283,0.6
81008,1.0
42365,0.84
88293,0.76
12099,0.92
38235,0.64
36722,0.96
63907,0.72
54669,0.8
58386,1.0
36665,0.72
60854,0.92
33347,1.0
32924,0.8
