ID_CORRELATIVO,ATTRITION
60528,0.24
52398,0.08
74838,0.08
52005,0.16
537,0.08
95278,0.0
83829,0.12
65442,0.12
80209,0.08
14959,0.2
19649,0.2
65671,0.2
97233,0.08
96575,0.12
4287,0.12
29425,0.36
32625,0.04
57827,0.24
65909,0.0
33664,0.0
40707,0.28
99457,0.0
69656,0.12
47245,0.0
68192,0.16
1970,0.0
13464,0.0
82564,0.24
78039,0.16
28332,0.12
55505,0.12
75478,0.0
5166,0.16
58662,0.12
47277,0.28
46678,0.12
97246,0.16
76329,0.12
39019,0.28
92625,0.2
35407,0.0
6938,0.16
60548,0.2
56549,0.2
11231,0.0
75322,0.4
40819,0.08
22137,0.08
29314,0.08
10279,0.16
23295,0.24
78366,0.04
35970,0.28
39944,0.0
56924,0.24
68558,0.28
42473,0.0
44488,0.24
62391,0.12
97181,0.24
54505,0.24
74171,0.0
32468,0.08
91342,0.08
29151,0.2
29302,0.04
41072,0.04
22271,0.16
51275,0.08
59830,0.16
16272,0.32
48338,0.04
19348,0.16
75056,0.12
14676,0.04
32226,0.08
50539,0.0
169,0.04
39360,0.08
88815,0.08
25764,0.0
51657,0.16
27253,0.0
51919,0.24
36000,0.16
87762,0.16
37378,0.12
83165,0.08
88152,0.08
46396,0.04
50841,0.08
40072,0.04
49224,0.16
1687,0.12
56267,0.24
34706,0.28
66297,0.12
76686,0.2
53511,0.24
2128,0.08
67528,0.08
46828,0.0
5180,0.0
80110,0.04
20157,0.16
59931,0.04
29426,0.16
48696,0.28
9167,0.16
42495,0.16
46604,0.12
59020,0.12
97968,0.28
10120,0.08
65605,0.28
70722,0.0
19005,0.2
1022,0.04
9359,0.16
22764,0.08
53640,0.32
1485,0.04
63852,0.2
6729,0.04
29412,0.08
66905,0.16
65174,0.12
95339,0.2
67049,0.08
53810,0.0
53806,0.08
11901,0.2
30098,0.12
92912,0.16
1484,0.24
87023,0.08
13742,0.0
14965,0.24
38526,0.16
36370,0.08
71526,0.12
78637,0.28
61538,0.16
36534,0.04
92815,0.08
64037,0.2
96071,0.16
46367,0.12
54659,0.24
9823,0.08
74787,0.24
21131,0.12
69283,0.28
84427,0.12
66688,0.24
78063,0.04
51026,0.08
92546,0.0
29691,0.0
3105,0.0
50387,0.12
36423,0.12
64790,0.04
10593,0.08
44501,0.08
60033,0.04
92559,0.08
95771,0.16
70119,0.2
69037,0.12
63123,0.04
18893,0.2
85049,0.12
45757,0.08
60570,0.08
82915,0.08
57798,0.0
53195,0.04
47740,0.08
23300,0.2
21569,0.08
62685,0.12
16547,0.08
35610,0.2
7866,0.16
16029,0.12
62489,0.16
95504,0.0
40073,0.04
45611,0.04
21968,0.4
69159,0.08
85587,0.08
22179,0.16
80910,0.12
11715,0.0
38274,0.28
86942,0.0
62812,0.32
85838,0.12
16926,0.44
51965,0.16
24108,0.2
34049,0.12
45036,0.0
83001,0.16
99771,0.12
42235,0.16
31037,0.12
5706,0.12
10945,0.28
57617,0.16
41027,0.28
73590,0.16
83359,0.32
77979,0.08
94386,0.2
48480,0.16
84879,0.08
46879,0.08
41195,0.04
38900,0.12
27013,0.04
44711,0.32
88788,0.24
72079,0.12
34697,0.16
60926,0.16
49529,0.0
13377,0.08
69766,0.04
23072,0.12
74421,0.04
98567,0.0
493,0.2
9136,0.2
64845,0.24
89136,0.16
33272,0.28
11305,0.04
44683,0.16
93308,0.08
4703,0.16
19463,0.0
53782,0.16
25587,0.12
76461,0.12
88079,0.08
26001,0.16
33341,0.12
10174,0.08
56422,0.24
74333,0.12
63615,0.0
3015,0.28
25720,0.24
37270,0.28
78312,0.2
83988,0.04
86288,0.24
28105,0.04
56744,0.24
48439,0.24
58576,0.08
17695,0.24
78143,0.08
64215,0.12
84460,0.16
31203,0.2
11775,0.2
70462,0.04
20123,0.12
31456,0.08
11800,0.44
50454,0.36
82,0.04
59434,0.16
72653,0.16
80131,0.16
43039,0.12
8808,0.12
81583,0.16
68995,0.04
66469,0.08
49501,0.24
66729,0.04
23388,0.04
49269,0.08
65654,0.12
54455,0.32
4872,0.28
98293,0.12
92716,0.4
75668,0.04
67576,0.0
77139,0.08
15140,0.24
60928,0.0
16902,0.2
23440,0.24
5551,0.16
36772,0.04
87592,0.2
86549,0.16
69325,0.32
64139,0.24
87502,0.0
14517,0.24
95114,0.04
25590,0.0
86199,0.0
19744,0.0
53054,0.0
58711,0.16
17796,0.12
43313,0.24
8274,0.28
8718,0.16
3309,0.12
79216,0.4
89666,0.08
80020,0.16
22049,0.24
99844,0.32
24874,0.16
66202,0.04
8547,0.04
91642,0.08
91898,0.08
51531,0.0
51641,0.12
60186,0.16
58978,0.2
77349,0.04
80512,0.28
72476,0.16
85347,0.12
88313,0.08
52036,0.12
13083,0.12
38195,0.2
7104,0.04
42815,0.08
40489,0.28
95860,0.28
95694,0.08
39838,0.16
59897,0.04
68717,0.36
71447,0.16
52490,0.12
71263,0.16
25865,0.04
65060,0.16
4247,0.12
91591,0.04
34203,0.12
5972,0.08
90107,0.24
39641,0.24
8494,0.12
22926,0.12
40841,0.2
83271,0.24
11660,0.2
3670,0.0
28629,0.24
37027,0.2
48460,0.04
94902,0.28
61385,0.16
90031,0.12
41545,0.04
19653,0.12
3664,0.0
77884,0.04
3860,0.08
33501,0.16
87101,0.08
99985,0.2
73285,0.16
77233,0.28
81823,0.2
31447,0.32
54091,0.08
47302,0.04
15908,0.08
74516,0.16
97933,0.12
93676,0.0
66813,0.32
82716,0.04
43506,0.12
80674,0.08
38101,0.04
68931,0.12
49886,0.0
99720,0.08
72863,0.2
69182,0.24
34818,0.12
42662,0.04
12131,0.0
26874,0.16
11699,0.16
23001,0.16
49917,0.08
46135,0.16
49537,0.28
59235,0.08
15779,0.16
22546,0.12
99364,0.2
73296,0.2
69370,0.32
38474,0.16
7821,0.0
84911,0.12
16392,0.2
50071,0.16
42276,0.2
73085,0.2
41696,0.2
28127,0.28
33877,0.2
40158,0.2
53294,0.08
61741,0.2
3949,0.0
81566,0.36
78750,0.2
22707,0.16
25076,0.36
11569,0.04
22931,0.12
87987,0.16
18923,0.16
43036,0.08
8472,0.12
3688,0.12
24616,0.04
17520,0.12
84380,0.12
48931,0.28
91723,0.0
81090,0.08
45124,0.04
88730,0.04
47921,0.08
73191,0.2
31737,0.16
1275,0.16
7763,0.12
5349,0.12
78504,0.32
94848,0.08
42362,0.04
26965,0.0
75270,0.0
45746,0.48
99604,0.04
67689,0.12
46033,0.04
53978,0.2
5206,0.2
1683,0.32
28520,0.0
54195,0.16
37452,0.0
56039,0.04
97095,0.24
39027,0.0
92311,0.28
5207,0.24
17861,0.2
77684,0.12
92394,0.28
78009,0.08
67624,0.04
73502,0.04
53702,0.36
12996,0.28
6282,0.2
27136,0.0
62030,0.32
20067,0.12
80526,0.16
37165,0.2
90757,0.28
2470,0.32
68829,0.04
35954,0.12
3509,0.28
63894,0.12
67510,0.08
78770,0.24
93575,0.04
52161,0.32
88521,0.12
40299,0.16
27614,0.36
29885,0.28
9956,0.32
17498,0.24
51604,0.32
88405,0.08
61578,0.08
31822,0.04
92925,0.0
57496,0.08
59612,0.32
5578,0.2
30461,0.2
41527,0.12
51044,0.12
14422,0.24
84816,0.0
97172,0.08
85033,0.04
30815,0.0
79344,0.12
99690,0.24
76538,0.08
29780,0.24
42171,0.28
9502,0.16
48908,0.12
24799,0.12
76389,0.12
78597,0.08
91448,0.2
69539,0.16
96340,0.04
29163,0.04
34234,0.24
54535,0.24
14907,0.12
53800,0.12
5740,0.24
49342,0.04
20687,0.08
92875,0.12
27860,0.08
27144,0.2
12035,0.32
45382,0.24
65450,0.0
70220,0.12
80161,0.0
71603,0.12
26781,0.32
93012,0.2
77794,0.12
29560,0.2
17286,0.04
85345,0.32
9251,0.24
71931,0.16
59683,0.08
96539,0.2
70957,0.08
48334,0.12
9905,0.08
47867,0.12
19900,0.16
68728,0.04
50380,0.12
64858,0.04
97890,0.08
49063,0.04
18672,0.16
32903,0.16
34428,0.12
29371,0.2
2600,0.16
80289,0.0
13915,0.16
59372,0.04
81182,0.12
67264,0.2
17971,0.04
35372,0.36
40778,0.24
52454,0.08
61094,0.08
66928,0.2
68585,0.0
36895,0.24
73592,0.2
18249,0.12
95842,0.2
27075,0.16
7777,0.12
51388,0.32
42224,0.32
44848,0.24
43980,0.24
89971,0.24
73662,0.12
47528,0.0
30911,0.0
19718,0.08
22980,0.08
21994,0.2
92896,0.2
11613,0.16
21894,0.04
81687,0.08
92113,0.08
31296,0.16
45751,0.4
21315,0.24
80090,0.04
73063,0.16
75490,0.12
93038,0.16
95064,0.0
54117,0.04
30292,0.08
20278,0.16
9818,0.12
99793,0.12
60885,0.16
4986,0.2
20672,0.2
86704,0.24
14089,0.04
97412,0.2
84746,0.08
57045,0.12
63014,0.04
7240,0.2
3325,0.08
45400,0.28
6229,0.2
70477,0.28
48265,0.16
7906,0.12
30229,0.04
92336,0.04
71898,0.2
95197,0.28
50951,0.04
82031,0.24
18486,0.08
86532,0.48
41510,0.08
58229,0.24
61771,0.04
37391,0.16
12604,0.24
48009,0.04
84622,0.12
96446,0.2
46942,0.0
40255,0.2
11687,0.24
52329,0.12
30776,0.16
46707,0.12
19782,0.2
19018,0.12
37135,0.2
7312,0.0
15424,0.04
12740,0.08
9730,0.08
14175,0.12
29951,0.04
25881,0.04
66481,0.32
55104,0.0
47962,0.24
23146,0.04
35272,0.36
92294,0.0
15789,0.16
32820,0.2
38842,0.28
46220,0.12
15122,0.16
72455,0.12
80290,0.32
54925,0.36
22243,0.16
41562,0.12
77024,0.08
39321,0.28
98311,0.28
55158,0.12
36007,0.2
24843,0.12
31536,0.2
53872,0.16
14102,0.04
17049,0.2
99655,0.36
63103,0.04
76398,0.12
84153,0.12
95501,0.04
91319,0.2
14564,0.16
61450,0.12
72886,0.2
88197,0.16
41488,0.08
14981,0.32
87725,0.12
71049,0.24
9725,0.2
48056,0.16
68389,0.32
95072,0.12
58590,0.16
91063,0.12
72326,0.08
82835,0.04
90047,0.24
73006,0.12
31587,0.28
45689,0.08
73889,0.36
8004,0.16
76020,0.28
28976,0.08
99220,0.24
76129,0.24
74768,0.08
63278,0.08
72322,0.2
17474,0.08
17949,0.24
41548,0.16
65136,0.04
8002,0.08
82932,0.24
70683,0.2
42403,0.24
35382,0.16
82267,0.08
16073,0.16
46645,0.16
84481,0.16
20364,0.2
15439,0.12
8293,0.0
7076,0.28
7597,0.24
99137,0.32
11081,0.04
23507,0.0
78620,0.16
25680,0.36
92538,0.24
86836,0.12
44192,0.2
59026,0.12
28981,0.24
55232,0.04
18174,0.12
6040,0.08
32618,0.04
51563,0.12
97180,0.12
22085,0.08
14107,0.08
16443,0.24
47072,0.04
80604,0.28
68973,0.28
9278,0.2
23862,0.24
34440,0.24
1224,0.04
59349,0.12
48811,0.04
86986,0.08
51601,0.2
90593,0.08
74382,0.04
13061,0.16
24668,0.16
53500,0.12
60482,0.4
76513,0.28
72279,0.04
78981,0.12
45081,0.44
78598,0.2
30463,0.08
26627,0.28
7877,0.4
2780,0.12
78828,0.16
49440,0.2
65876,0.12
93356,0.24
85177,0.0
88980,0.2
65382,0.2
41007,0.24
8965,0.04
38332,0.24
43559,0.28
31948,0.08
2369,0.2
24041,0.2
56756,0.28
43361,0.12
36479,0.24
48746,0.16
25267,0.08
95626,0.24
53726,0.08
64996,0.16
21898,0.12
25367,0.08
31157,0.0
23510,0.12
5161,0.12
7364,0.24
52279,0.08
11939,0.16
30290,0.2
56941,0.08
69209,0.12
95872,0.16
73999,0.04
13514,0.32
61495,0.04
67213,0.2
68866,0.12
74425,0.04
33733,0.24
37784,0.2
30048,0.16
96506,0.12
40173,0.2
7314,0.08
35964,0.16
74212,0.12
84726,0.36
74176,0.2
86021,0.12
76969,0.36
34618,0.08
42997,0.0
2129,0.12
50618,0.16
98663,0.04
30834,0.08
1270,0.28
75470,0.12
53833,0.08
46626,0.2
75109,0.12
22421,0.28
77330,0.16
60909,0.0
46416,0.32
28181,0.12
56227,0.12
57221,0.08
62814,0.12
44326,0.2
65894,0.08
70012,0.08
22624,0.0
59157,0.12
80024,0.12
57680,0.24
36793,0.12
42677,0.32
32539,0.0
84140,0.08
65266,0.0
83891,0.08
43345,0.08
86441,0.24
56855,0.0
10838,0.12
40391,0.08
81703,0.44
12116,0.12
82199,0.08
87625,0.2
81297,0.08
83589,0.16
91163,0.16
16370,0.28
42753,0.28
32140,0.28
33445,0.28
89033,0.28
73302,0.36
3640,0.2
43069,0.2
39225,0.16
18782,0.08
46699,0.12
53575,0.08
42382,0.12
11647,0.12
45319,0.24
61357,0.0
16991,0.0
54908,0.2
88777,0.12
53240,0.12
81072,0.12
4128,0.08
63627,0.24
21964,0.16
33429,0.12
63144,0.12
92020,0.12
11201,0.12
98693,0.2
40829,0.16
74572,0.28
92766,0.2
35714,0.12
6628,0.24
60320,0.0
56188,0.08
24126,0.24
68161,0.24
75396,0.2
58563,0.2
21515,0.08
64618,0.16
80393,0.24
84381,0.2
76881,0.28
45677,0.12
11331,0.2
89992,0.24
74907,0.32
1656,0.12
52175,0.32
92221,0.04
27557,0.48
497,0.08
24401,0.2
81168,0.16
81645,0.24
74184,0.2
87794,0.32
35853,0.12
7733,0.2
54636,0.0
74595,0.08
73185,0.16
38884,0.36
50061,0.24
54741,0.2
8528,0.2
90991,0.08
81290,0.2
24036,0.0
89241,0.2
32753,0.32
35523,0.16
40179,0.0
30157,0.16
58699,0.2
43611,0.0
53699,0.2
83144,0.32
54617,0.04
2367,0.04
87801,0.16
55051,0.08
28913,0.08
99598,0.12
28373,0.12
79725,0.24
39482,0.24
5694,0.08
59630,0.16
13520,0.04
4818,0.24
36121,0.04
84673,0.04
22964,0.28
6159,0.24
86833,0.12
24264,0.36
11255,0.4
73611,0.12
97166,0.04
86323,0.28
31480,0.24
88555,0.2
2043,0.2
89925,0.08
43363,0.12
32495,0.24
68275,0.04
7231,0.0
65948,0.2
63569,0.16
38834,0.08
13635,0.24
30383,0.4
37509,0.0
8551,0.16
13749,0.24
29343,0.28
49581,0.32
70750,0.24
1111,0.0
78985,0.24
82636,0.16
52857,0.24
3962,0.12
78426,0.04
69328,0.04
31184,0.08
10488,0.08
82980,0.12
37144,0.12
70029,0.04
42369,0.24
48897,0.4
91057,0.2
69709,0.0
7614,0.04
71391,0.2
32614,0.08
35815,0.16
97547,0.32
27606,0.16
49326,0.0
78429,0.36
47855,0.04
89058,0.12
48792,0.12
19948,0.04
20802,0.04
74134,0.04
10641,0.16
43009,0.08
95200,0.2
24597,0.08
47520,0.12
85774,0.08
86495,0.28
12117,0.24
57373,0.08
60119,0.2
11997,0.2
69889,0.2
31939,0.12
23379,0.2
2580,0.16
33202,0.08
17044,0.16
52369,0.24
99250,0.12
65531,0.24
36865,0.28
31457,0.04
36095,0.04
54635,0.08
84041,0.36
93759,0.28
228,0.08
73443,0.08
45666,0.08
60349,0.12
37117,0.04
62950,0.12
95100,0.04
13459,0.12
32049,0.0
96483,0.0
26694,0.28
4643,0.24
59021,0.04
23699,0.12
42754,0.2
25948,0.0
85465,0.28
77114,0.08
46110,0.12
69800,0.16
18827,0.08
1582,0.2
81706,0.16
98072,0.32
91635,0.16
56864,0.04
65288,0.12
54818,0.0
83991,0.16
70836,0.32
3555,0.4
49892,0.08
48346,0.32
29515,0.04
97712,0.28
17659,0.0
68566,0.04
96449,0.16
55714,0.04
59511,0.16
34146,0.08
79734,0.0
92572,0.28
44718,0.12
31345,0.16
81520,0.04
73988,0.32
20256,0.2
4134,0.2
67523,0.28
94671,0.32
33926,0.04
31898,0.28
36181,0.08
93930,0.0
1030,0.0
45006,0.08
99257,0.08
48836,0.28
10754,0.12
35960,0.12
58970,0.16
87685,0.2
54326,0.0
88657,0.04
55442,0.12
8680,0.04
879,0.12
74541,0.16
19914,0.08
26707,0.16
98589,0.36
30399,0.12
91927,0.28
85675,0.12
9511,0.04
22,0.0
83612,0.32
6221,0.24
99007,0.32
15247,0.12
48719,0.16
80183,0.16
33592,0.2
1895,0.16
90644,0.24
71866,0.2
43488,0.28
71176,0.0
8625,0.04
52210,0.32
83481,0.04
25342,0.24
49449,0.08
46151,0.12
25135,0.24
29049,0.12
54963,0.2
57854,0.2
7500,0.08
69407,0.24
99450,0.08
9979,0.12
74829,0.36
94613,0.08
25070,0.0
26422,0.12
44363,0.16
94039,0.28
7938,0.36
99481,0.12
69250,0.24
49121,0.12
38357,0.12
50400,0.12
71022,0.2
60101,0.24
42349,0.2
94158,0.28
81956,0.28
72866,0.2
21590,0.32
31820,0.12
32391,0.08
23178,0.12
85142,0.04
93363,0.16
59446,0.16
2478,0.24
62248,0.24
66262,0.2
84819,0.12
95178,0.2
7320,0.12
6070,0.24
55512,0.12
82019,0.24
32881,0.32
44762,0.36
19074,0.16
49447,0.24
32957,0.2
12912,0.4
32102,0.0
49297,0.16
21009,0.08
37860,0.08
62145,0.04
32267,0.04
6618,0.12
90051,0.12
59109,0.16
56882,0.08
76402,0.16
4656,0.24
6024,0.12
49542,0.0
39228,0.32
89071,0.04
5434,0.2
9308,0.04
13139,0.08
43966,0.04
36568,0.28
51771,0.04
40188,0.28
12416,0.04
40536,0.12
85874,0.4
9927,0.08
75366,0.12
83678,0.12
27804,0.08
3467,0.08
14229,0.2
71084,0.2
62123,0.28
97280,0.0
28333,0.16
66122,0.28
60828,0.08
45186,0.12
97017,0.12
25586,0.08
2934,0.28
65058,0.24
98759,0.16
78742,0.16
85581,0.16
47153,0.16
16938,0.24
38075,0.2
17606,0.04
67666,0.2
38668,0.16
33371,0.12
18617,0.04
7595,0.24
9437,0.08
22256,0.12
96357,0.2
33477,0.12
68997,0.2
25859,0.12
4025,0.12
23320,0.08
20033,0.08
78763,0.04
20881,0.0
20225,0.28
8276,0.04
8198,0.04
65263,0.04
61971,0.08
2952,0.16
40738,0.08
10358,0.28
43121,0.12
3714,0.16
82132,0.16
67058,0.16
98703,0.24
43733,0.0
39238,0.12
62013,0.12
38201,0.04
48126,0.32
68314,0.2
71892,0.0
7639,0.08
86394,0.28
27547,0.16
71484,0.08
53210,0.12
80125,0.16
62521,0.12
8554,0.2
33677,0.16
8806,0.16
40466,0.08
73295,0.12
93102,0.24
16932,0.0
73004,0.04
71056,0.12
47817,0.2
53486,0.36
69578,0.24
86092,0.16
43826,0.2
62075,0.12
31726,0.2
79917,0.12
68984,0.08
21507,0.16
7081,0.08
60748,0.32
18312,0.12
3822,0.2
41303,0.04
23828,0.12
46248,0.12
30115,0.24
64887,0.2
50473,0.2
76594,0.12
18838,0.28
23394,0.08
88757,0.16
10387,0.12
96242,0.16
19050,0.08
39864,0.16
53159,0.12
13155,0.2
85950,0.08
92117,0.52
77734,0.04
28507,0.16
88374,0.12
45476,0.24
39665,0.32
38366,0.12
29535,0.24
77113,0.12
37930,0.08
43533,0.24
42376,0.04
11371,0.04
19433,0.2
63421,0.24
77664,0.04
34446,0.2
57100,0.16
85265,0.08
88499,0.12
62951,0.12
62555,0.12
38184,0.16
34069,0.08
86296,0.36
26198,0.24
4410,0.04
35521,0.2
10000,0.12
2869,0.24
63168,0.16
36487,0.12
98835,0.12
5242,0.08
16653,0.0
76897,0.24
39488,0.32
76069,0.16
93701,0.24
41085,0.08
87388,0.08
56527,0.24
55289,0.04
34940,0.08
95455,0.32
38494,0.2
43917,0.12
67957,0.04
32730,0.04
94916,0.2
93647,0.24
73163,0.12
38076,0.16
50099,0.16
34080,0.16
32050,0.36
76668,0.08
51551,0.04
55298,0.08
29947,0.2
3374,0.2
25356,0.12
35029,0.0
84971,0.28
31886,0.12
48274,0.2
99717,0.24
49146,0.0
70668,0.16
85602,0.08
17951,0.28
66015,0.08
45786,0.2
65855,0.0
68825,0.12
89918,0.04
32167,0.0
47829,0.2
42118,0.28
8716,0.0
86715,0.2
44014,0.2
74945,0.16
22548,0.08
83567,0.12
92665,0.12
66116,0.12
94032,0.28
58715,0.12
61474,0.24
3437,0.16
30158,0.2
30355,0.32
33645,0.12
54265,0.08
1337,0.0
61139,0.16
17908,0.2
56213,0.2
82334,0.08
77882,0.0
4482,0.0
71543,0.0
52984,0.08
34374,0.12
99806,0.16
15967,0.12
92688,0.16
12153,0.32
93465,0.16
20441,0.32
60509,0.12
98926,0.2
46087,0.08
90988,0.12
14800,0.0
21070,0.36
73071,0.24
54301,0.28
40658,0.44
15942,0.4
53785,0.04
88011,0.04
53081,0.04
62649,0.2
2076,0.04
66687,0.24
11817,0.2
29325,0.2
41082,0.16
13671,0.04
12146,0.32
22706,0.04
94841,0.16
65905,0.16
96572,0.28
98063,0.12
18221,0.24
55297,0.12
35106,0.36
7021,0.2
99483,0.12
5595,0.24
27006,0.08
27430,0.28
66309,0.12
78480,0.0
26828,0.16
54671,0.16
49247,0.24
46354,0.04
14083,0.24
7577,0.28
20421,0.16
91176,0.08
14894,0.24
68696,0.12
79020,0.08
51839,0.2
66957,0.12
69147,0.08
96281,0.0
31064,0.28
25097,0.24
30516,0.08
80004,0.04
62971,0.08
68205,0.24
62779,0.04
80713,0.08
26863,0.32
8961,0.32
285,0.2
50172,0.12
76248,0.04
58745,0.08
96582,0.2
93091,0.16
11565,0.04
93493,0.08
36884,0.04
47622,0.12
16580,0.24
96463,0.08
29459,0.04
15072,0.08
22801,0.12
30627,0.2
38742,0.16
14937,0.16
3117,0.04
99299,0.32
75243,0.0
82519,0.08
29707,0.12
28242,0.16
69114,0.04
44809,0.12
83889,0.52
8052,0.32
1535,0.04
6866,0.12
26353,0.24
49361,0.0
29191,0.04
53939,0.2
39457,0.2
10114,0.12
6634,0.04
21281,0.2
50650,0.0
93602,0.16
22667,0.04
48002,0.28
36362,0.16
62708,0.0
29752,0.24
4719,0.32
19161,0.0
87354,0.28
27739,0.2
83181,0.16
43132,0.0
14826,0.12
77695,0.32
79440,0.12
98571,0.2
219,0.04
22723,0.16
8364,0.32
24896,0.2
10097,0.16
55071,0.28
34840,0.04
24564,0.24
93328,0.2
32305,0.08
3161,0.12
23563,0.16
45981,0.36
69265,0.08
46873,0.04
35889,0.24
36165,0.2
85083,0.04
36503,0.12
39309,0.0
88589,0.2
16951,0.12
76719,0.16
44865,0.08
20543,0.12
92044,0.12
62189,0.2
66261,0.0
43366,0.08
31353,0.04
56672,0.12
29782,0.24
72021,0.08
99646,0.16
7376,0.2
48358,0.08
65660,0.12
87210,0.16
52641,0.04
7173,0.12
55919,0.08
62441,0.12
55335,0.24
43837,0.28
77415,0.2
40293,0.04
89117,0.08
81661,0.2
40460,0.16
23194,0.12
5320,0.12
1739,0.12
99963,0.08
13989,0.04
82067,0.16
45090,0.12
59183,0.24
68583,0.08
14988,0.16
5626,0.08
12341,0.16
25414,0.28
89778,0.0
78232,0.08
59286,0.12
37395,0.0
85920,0.12
71301,0.16
90711,0.24
81855,0.0
9198,0.04
44457,0.08
60735,0.08
13045,0.08
23503,0.16
52097,0.04
87145,0.12
15572,0.04
97935,0.0
95686,0.16
60516,0.24
20508,0.32
45946,0.32
57741,0.12
5845,0.04
28747,0.08
25761,0.2
19551,0.08
78908,0.36
79279,0.08
68775,0.28
7678,0.12
40667,0.0
6026,0.12
59423,0.04
69249,0.16
19033,0.32
57316,0.04
57507,0.12
53824,0.0
63633,0.24
63842,0.24
42238,0.16
13307,0.08
83005,0.04
83228,0.2
46922,0.0
98549,0.08
67368,0.24
48098,0.2
24146,0.0
48602,0.08
8076,0.16
14847,0.2
48833,0.12
22709,0.12
12208,0.12
10670,0.12
32027,0.24
17911,0.12
75492,0.32
74069,0.16
95887,0.0
34219,0.28
11383,0.16
98533,0.16
14370,0.48
11127,0.0
8530,0.0
33676,0.32
29628,0.08
96412,0.28
54481,0.08
74042,0.12
51023,0.24
28240,0.08
16416,0.04
86799,0.2
89809,0.16
97927,0.16
69218,0.2
80391,0.04
47099,0.28
49118,0.24
49262,0.24
21575,0.24
86241,0.24
39922,0.04
93900,0.16
13042,0.16
59220,0.0
71430,0.04
74122,0.24
32674,0.2
69819,0.12
75279,0.28
3480,0.2
65342,0.12
66303,0.16
90485,0.28
13638,0.04
99899,0.08
65390,0.08
40971,0.2
93435,0.04
46235,0.2
6223,0.04
80414,0.08
98683,0.16
95847,0.04
3160,0.08
78358,0.24
73031,0.24
34008,0.04
6763,0.28
19403,0.0
57291,0.08
32003,0.04
60408,0.04
29642,0.0
98100,0.2
53461,0.0
83572,0.16
49245,0.16
16564,0.12
15028,0.08
56991,0.08
18128,0.12
49007,0.12
59089,0.24
81747,0.04
59877,0.32
20346,0.16
41934,0.08
67362,0.24
40766,0.28
15702,0.16
44908,0.12
76938,0.08
41894,0.32
45729,0.12
29558,0.2
62770,0.12
92847,0.2
47166,0.32
82361,0.16
49170,0.12
66554,0.04
23452,0.08
56886,0.08
99484,0.2
40291,0.12
32455,0.08
2608,0.32
38268,0.16
44903,0.16
7118,0.28
99466,0.08
97967,0.16
538,0.08
86628,0.24
74971,0.04
95655,0.08
46675,0.04
17391,0.28
20557,0.08
44158,0.08
24441,0.04
30820,0.08
36678,0.24
26872,0.16
10516,0.24
15818,0.08
96542,0.24
14134,0.04
66533,0.16
85646,0.0
370,0.12
47335,0.0
85160,0.04
24957,0.36
10887,0.0
94492,0.16
87032,0.04
46186,0.24
64907,0.36
79169,0.16
72964,0.08
98624,0.04
38690,0.16
7096,0.4
26012,0.24
83388,0.08
64678,0.12
93919,0.04
76447,0.04
12590,0.16
34087,0.16
28026,0.12
13564,0.08
5598,0.16
94504,0.12
358,0.0
15979,0.32
33850,0.0
21855,0.08
68499,0.12
71894,0.16
15356,0.08
54647,0.0
50771,0.08
22335,0.12
94812,0.12
65287,0.04
1138,0.12
24770,0.36
15780,0.12
11645,0.16
93440,0.08
78133,0.08
59505,0.48
47665,0.12
55322,0.08
27943,0.24
41481,0.16
30867,0.04
16578,0.2
95196,0.28
98729,0.16
97256,0.0
9375,0.0
16825,0.16
56749,0.04
52355,0.16
63544,0.2
48594,0.16
67254,0.2
51193,0.04
62647,0.0
80617,0.0
12158,0.08
33868,0.2
83657,0.0
59889,0.12
50079,0.4
3851,0.12
56986,0.04
44348,0.08
92127,0.12
16717,0.0
58779,0.08
55304,0.04
46787,0.2
26994,0.24
80032,0.0
21516,0.16
3894,0.16
781,0.16
67240,0.28
27449,0.04
65555,0.16
25809,0.28
36330,0.24
49844,0.32
81641,0.08
35600,0.2
38356,0.2
65170,0.12
5312,0.04
44617,0.04
55070,0.12
52268,0.04
46313,0.28
82247,0.08
72359,0.24
30185,0.16
97217,0.04
31283,0.12
13875,0.24
932,0.16
10986,0.16
1476,0.08
25523,0.16
8034,0.32
8443,0.12
31360,0.08
35538,0.12
8399,0.12
7123,0.08
25398,0.16
19726,0.16
90560,0.12
90685,0.2
86053,0.2
65770,0.08
66247,0.16
22282,0.0
74688,0.24
23459,0.12
1127,0.24
3762,0.2
93079,0.08
46773,0.12
50261,0.16
52534,0.2
58195,0.12
86639,0.0
16454,0.32
5760,0.16
63276,0.12
94816,0.0
89187,0.0
47649,0.24
39400,0.08
26729,0.0
74881,0.12
72047,0.0
37974,0.12
24272,0.08
26816,0.44
37885,0.0
36709,0.28
78806,0.2
44923,0.2
5136,0.08
51901,0.08
66019,0.0
24120,0.44
53998,0.12
21795,0.04
77271,0.16
40082,0.0
83775,0.16
23463,0.0
39474,0.0
11125,0.32
70319,0.16
6894,0.08
58302,0.24
67635,0.12
26208,0.08
3004,0.12
55845,0.2
5073,0.12
35980,0.28
67257,0.16
34983,0.12
89430,0.28
15330,0.12
49162,0.2
9038,0.16
71324,0.2
80452,0.28
72237,0.28
82745,0.0
23251,0.08
88075,0.04
41019,0.36
95645,0.2
52275,0.12
94858,0.08
45491,0.12
55623,0.12
49692,0.36
23811,0.04
7093,0.08
95222,0.04
5099,0.0
